

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  7350  1691                     __ptext21:	
  7351 ;; *************** function ___lldiv *****************
  7352 ;; Defined at:
  7353 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  7354 ;; Parameters:    Size  Location     Type
  7355 ;;  divisor         4    0[COMMON] unsigned long 
  7356 ;;  dividend        4    4[COMMON] unsigned long 
  7357 ;; Auto vars:     Size  Location     Type
  7358 ;;  quotient        4    9[COMMON] unsigned long 
  7359 ;;  counter         1   13[COMMON] unsigned char 
  7360 ;; Return value:  Size  Location     Type
  7361 ;;                  4    0[COMMON] unsigned long 
  7362 ;; Registers used:
  7363 ;;		wreg, status,2, status,0
  7364 ;; Tracked objects:
  7365 ;;		On entry : 0/0
  7366 ;;		On exit  : 0/0
  7367 ;;		Unchanged: 0/0
  7368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7369 ;;      Params:         8       0       0       0       0
  7370 ;;      Locals:         5       0       0       0       0
  7371 ;;      Temps:          1       0       0       0       0
  7372 ;;      Totals:        14       0       0       0       0
  7373 ;;Total ram usage:       14 bytes
  7374 ;; Hardware stack levels used: 1
  7375 ;; This function calls:
  7376 ;;		Nothing
  7377 ;; This function is called by:
  7378 ;;		_UARTInit
  7379 ;; This function uses a non-reentrant model
  7380 ;;
  7381                           
  7382                           
  7383                           ;psect for function ___lldiv
  7384  1691                     ___lldiv:
  7385  1691                     l2149:	
  7386                           ;incstack = 0
  7387                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7388                           
  7389  1691  3000               	movlw	0
  7390  1692  00FC               	movwf	___lldiv@quotient+3
  7391  1693  3000               	movlw	0
  7392  1694  00FB               	movwf	___lldiv@quotient+2
  7393  1695  3000               	movlw	0
  7394  1696  00FA               	movwf	___lldiv@quotient+1
  7395  1697  3000               	movlw	0
  7396  1698  00F9               	movwf	___lldiv@quotient
  7397  1699  0873               	movf	___lldiv@divisor+3,w
  7398  169A  0472               	iorwf	___lldiv@divisor+2,w
  7399  169B  0471               	iorwf	___lldiv@divisor+1,w
  7400  169C  0470               	iorwf	___lldiv@divisor,w
  7401  169D  1903               	skipnz
  7402  169E  2EA0               	goto	u2471
  7403  169F  2EA1               	goto	u2470
  7404  16A0                     u2471:
  7405  16A0  2EEE               	goto	l2169
  7406  16A1                     u2470:
  7407  16A1                     l2151:
  7408  16A1  01FD               	clrf	___lldiv@counter
  7409  16A2  0AFD               	incf	___lldiv@counter,f
  7410  16A3  2EB1               	goto	l2155
  7411  16A4                     l2153:
  7412  16A4  3001               	movlw	1
  7413  16A5  00F8               	movwf	??___lldiv
  7414  16A6                     u2485:
  7415  16A6  1003               	clrc
  7416  16A7  0DF0               	rlf	___lldiv@divisor,f
  7417  16A8  0DF1               	rlf	___lldiv@divisor+1,f
  7418  16A9  0DF2               	rlf	___lldiv@divisor+2,f
  7419  16AA  0DF3               	rlf	___lldiv@divisor+3,f
  7420  16AB  0BF8               	decfsz	??___lldiv,f
  7421  16AC  2EA6               	goto	u2485
  7422  16AD  3001               	movlw	1
  7423  16AE  00F8               	movwf	??___lldiv
  7424  16AF  0878               	movf	??___lldiv,w
  7425  16B0  07FD               	addwf	___lldiv@counter,f
  7426  16B1                     l2155:
  7427  16B1  1FF3               	btfss	___lldiv@divisor+3,7
  7428  16B2  2EB4               	goto	u2491
  7429  16B3  2EB5               	goto	u2490
  7430  16B4                     u2491:
  7431  16B4  2EA4               	goto	l2153
  7432  16B5                     u2490:
  7433  16B5                     l2157:
  7434  16B5  3001               	movlw	1
  7435  16B6  00F8               	movwf	??___lldiv
  7436  16B7                     u2505:
  7437  16B7  1003               	clrc
  7438  16B8  0DF9               	rlf	___lldiv@quotient,f
  7439  16B9  0DFA               	rlf	___lldiv@quotient+1,f
  7440  16BA  0DFB               	rlf	___lldiv@quotient+2,f
  7441  16BB  0DFC               	rlf	___lldiv@quotient+3,f
  7442  16BC  0BF8               	decfsz	??___lldiv,f
  7443  16BD  2EB7               	goto	u2505
  7444  16BE                     l2159:
  7445  16BE  0873               	movf	___lldiv@divisor+3,w
  7446  16BF  0277               	subwf	___lldiv@dividend+3,w
  7447  16C0  1D03               	skipz
  7448  16C1  2ECC               	goto	u2515
  7449  16C2  0872               	movf	___lldiv@divisor+2,w
  7450  16C3  0276               	subwf	___lldiv@dividend+2,w
  7451  16C4  1D03               	skipz
  7452  16C5  2ECC               	goto	u2515
  7453  16C6  0871               	movf	___lldiv@divisor+1,w
  7454  16C7  0275               	subwf	___lldiv@dividend+1,w
  7455  16C8  1D03               	skipz
  7456  16C9  2ECC               	goto	u2515
  7457  16CA  0870               	movf	___lldiv@divisor,w
  7458  16CB  0274               	subwf	___lldiv@dividend,w
  7459  16CC                     u2515:
  7460  16CC  1C03               	skipc
  7461  16CD  2ECF               	goto	u2511
  7462  16CE  2ED0               	goto	u2510
  7463  16CF                     u2511:
  7464  16CF  2EDF               	goto	l2165
  7465  16D0                     u2510:
  7466  16D0                     l2161:
  7467  16D0  0870               	movf	___lldiv@divisor,w
  7468  16D1  02F4               	subwf	___lldiv@dividend,f
  7469  16D2  0871               	movf	___lldiv@divisor+1,w
  7470  16D3  1C03               	skipc
  7471  16D4  0F71               	incfsz	___lldiv@divisor+1,w
  7472  16D5  02F5               	subwf	___lldiv@dividend+1,f
  7473  16D6  0872               	movf	___lldiv@divisor+2,w
  7474  16D7  1C03               	skipc
  7475  16D8  0F72               	incfsz	___lldiv@divisor+2,w
  7476  16D9  02F6               	subwf	___lldiv@dividend+2,f
  7477  16DA  0873               	movf	___lldiv@divisor+3,w
  7478  16DB  1C03               	skipc
  7479  16DC  0F73               	incfsz	___lldiv@divisor+3,w
  7480  16DD  02F7               	subwf	___lldiv@dividend+3,f
  7481  16DE                     l2163:
  7482  16DE  1479               	bsf	___lldiv@quotient,0
  7483  16DF                     l2165:
  7484  16DF  3001               	movlw	1
  7485  16E0                     u2525:
  7486  16E0  1003               	clrc
  7487  16E1  0CF3               	rrf	___lldiv@divisor+3,f
  7488  16E2  0CF2               	rrf	___lldiv@divisor+2,f
  7489  16E3  0CF1               	rrf	___lldiv@divisor+1,f
  7490  16E4  0CF0               	rrf	___lldiv@divisor,f
  7491  16E5  3EFF               	addlw	-1
  7492  16E6  1D03               	skipz
  7493  16E7  2EE0               	goto	u2525
  7494  16E8                     l2167:
  7495  16E8  3001               	movlw	1
  7496  16E9  02FD               	subwf	___lldiv@counter,f
  7497  16EA  1D03               	btfss	3,2
  7498  16EB  2EED               	goto	u2531
  7499  16EC  2EEE               	goto	u2530
  7500  16ED                     u2531:
  7501  16ED  2EB5               	goto	l2157
  7502  16EE                     u2530:
  7503  16EE                     l2169:
  7504  16EE  087C               	movf	___lldiv@quotient+3,w
  7505  16EF  00F3               	movwf	?___lldiv+3
  7506  16F0  087B               	movf	___lldiv@quotient+2,w
  7507  16F1  00F2               	movwf	?___lldiv+2
  7508  16F2  087A               	movf	___lldiv@quotient+1,w
  7509  16F3  00F1               	movwf	?___lldiv+1
  7510  16F4  0879               	movf	___lldiv@quotient,w
  7511  16F5  00F0               	movwf	?___lldiv
  7512  16F6                     l377:
  7513  16F6  0008               	return
  7514  16F7                     __end_of___lldiv:
  7515  007E                     btemp	set	126	;btemp
  7516  007E                     wtemp0	set	126
  7517                           
  7518                           	psect	config
  7519                           
  7520                           ;Config register CONFIG1 @ 0x2007
  7521                           ;	Oscillator Selection bits
  7522                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7523                           ;	Watchdog Timer Enable bit
  7524                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7525                           ;	Power-up Timer Enable bit
  7526                           ;	PWRTE = ON, PWRT enabled
  7527                           ;	RE3/MCLR pin function select bit
  7528                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7529                           ;	Code Protection bit
  7530                           ;	CP = OFF, Program memory code protection is disabled
  7531                           ;	Data Code Protection bit
  7532                           ;	CPD = OFF, Data memory code protection is disabled
  7533                           ;	Brown Out Reset Selection bits
  7534                           ;	BOREN = OFF, BOR disabled
  7535                           ;	Internal External Switchover bit
  7536                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7537                           ;	Fail-Safe Clock Monitor Enabled bit
  7538                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7539                           ;	Low Voltage Programming Enable bit
  7540                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7541                           ;	In-Circuit Debugger Mode bit
  7542                           ;	DEBUG = 0x1, unprogrammed default
  7543  2007                     	org	8199
  7544  2007  20C4               	dw	8388
  7545                           
  7546                           ;Config register CONFIG2 @ 0x2008
  7547                           ;	Brown-out Reset Selection bit
  7548                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7549                           ;	Flash Program Memory Self Write Enable bits
  7550                           ;	WRT = OFF, Write protection off
  7551  2008                     	org	8200
  7552  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     21      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    convert@data	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), RAM(DATA[512]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 8192
		 -> NULL(NULL[0]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[3]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), ROM(CODE[8192]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul
    _config->_spiInit
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _main in BANK0

    _main->_convert
    _convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   20703
                                             17 BANK1      4     4      0
                           _UARTInit
                     _UARTSendString
                            ___fldiv
                            ___flmul
                           ___xxtofl
                             _config
                            _convert
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convert                                             25    17      8   12075
                                             70 BANK0      8     0      8
                                              0 BANK1     17    17      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     382
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1    1856
                                              1 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     836
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
     ___lldiv
   _UARTSendString
     _UARTSendChar
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _config
     _config_osc
     _spiInit
   _convert
     ___awdiv
     ___fldiv
     ___flge
     ___flmul
     ___flsub
     ___fltol
     ___wmul
     ___xxtofl
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      1F       7       38.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 19:28:55 2021

       UARTInit@baud_rate 0020              ___fldiv@aexp 004B              ___fldiv@bexp 004A  
                       pc 0002              ___fldiv@sign 0043               _SSPSTATbits 0094  
                      l55 159F                        l81 0007                        l90 163B  
                      l84 000F                        l78 0873              ___awdiv@sign 0076  
                      fsr 0004       ___wmul@multiplicand 0022       __Umul8_16@word_mpld 0076  
                     l233 1690                       l225 168F                       l241 155D  
                     l148 07EB                       l244 1563                       l237 157D  
                     l341 15F9                       l238 1582                       l343 1611  
                     l255 156C                       l247 155C                       l515 177A  
                     l518 17E6                       l534 0074                       l519 17FF  
                     l527 0089                       l712 0AF0                       l640 0E49  
                     l377 16F6                       l537 0089                       l714 0B00  
                     l706 0A7E                       l730 03EA                       l634 0DCB  
                     l494 175D                       l742 03DE                       l638 0E74  
                     l751 15EA                       l655 0F45                       l647 0FFF  
                     l736 0356                       l680 15C3                       l665 0F8D  
                     l690 098C                       l659 0F6B                       l692 0B0C  
                     l676 0FF1                       l668 0FCD                       l780 08DD  
                     l749 15D8                       l677 0FFF                       l774 0898  
                     l776 092F                       l787 08F9                       l788 0905  
                     fsr0 0004                       indf 0000              ___flmul@aexp 005E  
            ___flmul@bexp 005F              ___flmul@sign 0059              ___flmul@temp 0064  
            ___flmul@prod 0060              ___fltol@exp1 007A                      l2001 0EB6  
                    l2011 0F1D                      l2003 0EB7                      l2101 157C  
                    l2021 0F52                      l2013 0F23                      l2005 0EC2  
                    l2111 164F                      l2103 163D                      l2031 0F6F  
                    l2015 0F28                      l2007 0EC7                      l2113 1656  
                    l2105 163E                      l2201 173B                      l2033 0F72  
                    l2025 0F5B                      l2009 0EDD                      l2017 0F37  
                    l2041 0F7F                      l2131 000D                      l2115 165D  
                    l2107 1643                      l2123 1670                      l2211 1754  
                    l2203 1741                      l2051 0F92                      l2043 0F80  
                    l2035 0F74                      l2027 0F66                      l2019 0F4D  
                    l2117 1664                      l2109 164A                      l2213 1759  
                    l2205 1742                      l2301 0964                      l2221 178E  
                    l2061 0FD2                      l2053 0F97                      l2045 0F84  
                    l2037 0F79                      l2029 0F6A                      l2141 1600  
                    l2133 155D                      l2151 16A1                      l2119 1669  
                    l2207 1749                      l2311 0979                      l2303 096A  
                    l2231 17FC                      l2223 1796                      l2071 0FE9  
                    l2063 0FD7                      l2055 0FA5                      l2047 0F8A  
                    l2039 0F7B                      l2143 1607                      l2135 15EB  
                    l2161 16D0                      l2153 16A4                      l2129 0007  
                    l2209 174F                      l2401 0AC6                      l2321 09A0  
                    l2313 0981                      l2305 096E                      l2233 17FE  
                    l2225 179A                      l2217 175E                      l2081 15C7  
                    l2073 0FEB                      l2065 0FDF                      l2057 0FA9  
                    l2145 160D                      l2137 15ED                      l2163 16DE  
                    l2155 16B1                      l2411 0AF6                      l2403 0AD4  
                    l2323 09A4                      l2315 0982                      l2307 096F  
                    l2227 17BE                      l2219 1772                      l2083 15CE  
                    l2075 0FFA                      l2067 0FE4                      l2059 0FC9  
                    l2251 0044                      l2243 0024                      l2139 15F3  
                    l2165 16DF                      l2157 16B5                      l2149 1691  
                    l2093 156E                      l2181 1703                      l2173 16F7  
                    l2413 0AFA                      l2405 0AE3                      l2341 09E5  
                    l2333 09BB                      l2309 0974                      l2317 0984  
                    l2229 17C2                      l2085 15D2                      l2501 02DA  
                    l2421 008A                      l2077 0FFE                      l2069 0FE5  
                    l2253 0048                      l2261 0062                      l2245 0039  
                    l2237 0010                      l2167 16E8                      l2159 16BE  
                    l2095 1575                      l2191 1718                      l2183 1707  
                    l2175 16F8                      l2415 0AFC                      l2407 0AE7  
                    l2351 0A03                      l2343 09E7                      l2335 09CD  
                    l2319 0994                      l2327 09AD                      l2087 15E1  
                    l2079 15C5                      l2511 0326                      l2503 0302  
                    l2431 00A1                      l2423 0091                      l2271 007E  
                    l2247 003A                      l2239 001B                      l2169 16EE  
                    l2097 1577                      l2193 171B                      l2185 170C  
                    l2177 16FC                      l2409 0AEF                      l2345 09EC  
                    l2353 0A0C                      l2361 0A31                      l2337 09D5  
                    l2329 09B2                      l2281 0937                      l2089 15E6  
                    l2521 033B                      l2513 0327                      l2505 030B  
                    l2441 00BD                      l2433 00A6                      l2425 0097  
                    l2273 15A0                      l2249 0042                      l2601 0927  
                    l2099 1579                      l2611 1599                      l2195 1722  
                    l2187 1710                      l2179 1701                      l2371 0A4E  
                    l2363 0A37                      l2355 0A1E                      l2347 09FE  
                    l2339 09DD                      l2291 094C                      l2283 093D  
                    l2531 0360                      l2523 033F                      l2515 0330  
                    l2507 0319                      l2451 00D2                      l2443 00C3  
                    l2435 00AE                      l2427 009B                      l2275 15A4  
                    l2267 0069                      l2259 0050                      l2605 1583  
                    l2197 1726                      l2189 1712                      l2381 0A63  
                    l2373 0A4F                      l2365 0A3F                      l2357 0A1F  
                    l2349 0A02                      l2293 0954                      l2285 0941  
                    l2541 039E                      l2533 036E                      l2525 0353  
                    l2509 0322                      l2517 0336                      l2461 00EE  
                    l2453 00DA                      l2445 00C7                      l2437 00B0  
                    l2429 009C                      l1901 0D8D                      l2269 0079  
                    l2701 0598                      l2631 0864                      l2623 0805  
                    l2607 158F                      l2199 172A                      l2391 0A88  
                    l2383 0A67                      l2375 0A58                      l2367 0A41  
                    l2359 0A2D                      l2295 0955                      l2287 0942  
                    l2279 0930                      l2551 03D2                      l2543 03A9  
                    l2535 0372                      l2519 033A                      l2471 0131  
                    l2455 00DC                      l2447 00C8                      l2439 00B8  
                    l1911 0DA3                      l1903 0D8F                      l2711 05C2  
                    l2703 059E                      l2615 1558                      l2641 086B  
                    l2633 0865                      l2625 080C                      l2609 1590  
                    l2393 0A96                      l2385 0A7B                      l2369 0A4A  
                    l2377 0A5E                      l2289 0947                      l2297 0957  
                    l2553 03D6                      l2545 03B8                      l2537 038B  
                    l2529 035B                      l2481 01BA                      l2473 014D  
                    l2465 00F7                      l2457 00E4                      l2449 00CD  
                    l1921 0DB8                      l1913 0DA9                      l1905 0D97  
                    l2561 0877                      l2721 0690                      l2713 05E3  
                    l2705 05B7                      l2617 1564                      l2801 0C93  
                    l2651 0872                      l2643 086C                      l2635 0866  
                    l2627 0837                      l2395 0A9A                      l2379 0A62  
                    l2299 095F                      l2555 03D7                      l2547 03C2  
                    l2539 0391                      l2491 022D                      l2483 01CA  
                    l2475 0179                      l2467 0107                      l2459 00E9  
                    l1931 0DD5                      l1923 0DC0                      l1915 0DAD  
                    l1907 0D9C                      l2563 087C                      l2731 06B6  
                    l2723 069D                      l2715 05E9                      l2707 05BD  
                    l2619 1569                      l2645 086D                      l2637 0867  
                    l2629 0839                      l2397 0AB3                      l2389 0A83  
                    l2557 03E2                      l2549 03C4                      l2493 024A  
                    l2485 01E7                      l2477 0195                      l2469 0114  
                    l1941 0DE9                      l1933 0DD9                      l1925 0DC1  
                    l1917 0DAE                      l1909 0DA2                      l2581 08C6  
                    l2573 08A9                      l2565 0880                      l2741 06F5  
                    l2733 06BB                      l2725 069D                      l2717 05FD  
                    l2709 05BD                      l2661 0404                      l2653 03EB  
                    l2647 086E                      l2639 0868                      l2823 1678  
                    l2399 0AB9                      l2495 0277                      l2487 01F7  
                    l2479 01B1                      l1951 0DFD                      l1943 0DED  
                    l1935 0DDD                      l1919 0DB3                      l1927 0DC3  
                    l2591 08FD                      l2583 08D4                      l2575 08AE  
                    l2567 0890                      l2743 0791                      l2735 06C0  
                    l2751 07CC                      l2727 06A3                      l2719 067A  
                    l2671 0453                      l2663 0408                      l2655 0400  
                    l2649 086F                      l2761 1629                      l2497 0287  
                    l2489 0214                      l1961 0E11                      l1953 0E01  
                    l1945 0DF1                      l1937 0DE1                      l1929 0DD1  
                    l2593 0907                      l2585 08E4                      l2577 08BB  
                    l2569 08A0                      l2753 07D2                      l2745 07BC  
                    l2737 06E1                      l2729 06B0                      l2681 0482  
                    l2673 045A                      l2665 0408                      l2657 0400  
                    l2763 162E                      l2755 1613                      l2499 02B4  
                    l1971 0E58                      l1955 0E05                      l1947 0DF5  
                    l1939 0DE5                      l1963 0E15                      l1891 0D79  
                    l2595 091D                      l2587 08EF                      l2579 08C2  
                    l2747 07C2                      l2739 06E7                      l2691 04C1  
                    l2683 0487                      l2675 046D                      l2667 0423  
                    l2659 0402                      l2771 0B1F                      l2757 1616  
                    l1973 0E5A                      l1981 0E6E                      l1965 0E16  
                    l1957 0E09                      l1949 0DF9                      l1893 0D7A  
                    l1885 0D68                      l2597 0922                      l2589 08F3  
                    l2749 07C8                      l2693 055D                      l2685 048C  
                    l2669 0444                      l2677 0473                      l2781 0B3B  
                    l2773 0B25                      l2765 0B0D                      l2759 1623  
                    l1991 0E9D                      l1983 0E78                      l1975 0E5E  
                    l1967 0E2D                      l1959 0E0D                      l1895 0D7F  
                    l1887 0D6F                      l2599 0926                      l2695 0588  
                    l2687 04AD                      l2679 047C                      l2791 0B60  
                    l2783 0B45                      l2775 0B2D                      l2767 0B12  
                    l1993 0EA1                      l1985 0E7D                      l1977 0E5F  
                    l1969 0E4D                      l1897 0D84                      l1889 0D75  
                    l2697 058E                      l2689 04B3                      l2793 0B6F  
                    l2785 0B4B                      l2777 0B37                      l2769 0B15  
                    l1995 0EA5                      l1979 0E6A                      l1899 0D8C  
                    l2699 0594                      l2795 0BDA                      l2787 0B53  
                    l2779 0B3A                      l1997 0EB0                      l1989 0E86  
                    l2797 0C45                      l2789 0B5D                      l1999 0EB2  
                    l2799 0C6C                      STR_1 1014                      STR_2 1006  
                    STR_3 1010                      STR_4 100C                      STR_5 1012  
                    STR_6 100E                      STR_7 100C                      STR_8 1014  
                    STR_9 1009                      u2000 0E2D                      u2001 0E2C  
                    u2010 0E36                      u2011 0E34                      u2100 0EA1  
                    u2020 0E37                      u2101 0EA0                      u2005 0E29  
                    u2110 0EA5                      u2030 0E4D                      u2111 0EA4  
                    u2031 0E4C                      u3000 0A62                      u2120 0EB6  
                    u2040 0E5E                      u3001 0A61                      u2121 0EB5  
