

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6296 ;;      Params:         4       0       0       0       0
  6297 ;;      Locals:         4       0       0       0       0
  6298 ;;      Temps:          1       0       0       0       0
  6299 ;;      Totals:         9       0       0       0       0
  6300 ;;Total ram usage:        9 bytes
  6301 ;; Hardware stack levels used: 1
  6302 ;; This function calls:
  6303 ;;		Nothing
  6304 ;; This function is called by:
  6305 ;;		_convert
  6306 ;; This function uses a non-reentrant model
  6307 ;;
  6308                           
  6309                           
  6310                           ;psect for function ___awdiv
  6311  1799                     ___awdiv:
  6312  1799                     l2286:	
  6313                           ;incstack = 0
  6314                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6315                           
  6316  1799  01F6               	clrf	___awdiv@sign
  6317  179A                     l2288:
  6318  179A  1FF1               	btfss	___awdiv@divisor+1,7
  6319  179B  2F9D               	goto	u2451
  6320  179C  2F9E               	goto	u2450
  6321  179D                     u2451:
  6322  179D  2FA5               	goto	l2294
  6323  179E                     u2450:
  6324  179E                     l2290:
  6325  179E  09F0               	comf	___awdiv@divisor,f
  6326  179F  09F1               	comf	___awdiv@divisor+1,f
  6327  17A0  0AF0               	incf	___awdiv@divisor,f
  6328  17A1  1903               	skipnz
  6329  17A2  0AF1               	incf	___awdiv@divisor+1,f
  6330  17A3                     l2292:
  6331  17A3  01F6               	clrf	___awdiv@sign
  6332  17A4  0AF6               	incf	___awdiv@sign,f
  6333  17A5                     l2294:
  6334  17A5  1FF3               	btfss	___awdiv@dividend+1,7
  6335  17A6  2FA8               	goto	u2461
  6336  17A7  2FA9               	goto	u2460
  6337  17A8                     u2461:
  6338  17A8  2FB2               	goto	l2300
  6339  17A9                     u2460:
  6340  17A9                     l2296:
  6341  17A9  09F2               	comf	___awdiv@dividend,f
  6342  17AA  09F3               	comf	___awdiv@dividend+1,f
  6343  17AB  0AF2               	incf	___awdiv@dividend,f
  6344  17AC  1903               	skipnz
  6345  17AD  0AF3               	incf	___awdiv@dividend+1,f
  6346  17AE                     l2298:
  6347  17AE  3001               	movlw	1
  6348  17AF  00F4               	movwf	??___awdiv
  6349  17B0  0874               	movf	??___awdiv,w
  6350  17B1  06F6               	xorwf	___awdiv@sign,f
  6351  17B2                     l2300:
  6352  17B2  01F7               	clrf	___awdiv@quotient
  6353  17B3  01F8               	clrf	___awdiv@quotient+1
  6354  17B4                     l2302:
  6355  17B4  0870               	movf	___awdiv@divisor,w
  6356  17B5  0471               	iorwf	___awdiv@divisor+1,w
  6357  17B6  1903               	btfsc	3,2
  6358  17B7  2FB9               	goto	u2471
  6359  17B8  2FBA               	goto	u2470
  6360  17B9                     u2471:
  6361  17B9  2FF1               	goto	l2322
  6362  17BA                     u2470:
  6363  17BA                     l2304:
  6364  17BA  01F5               	clrf	___awdiv@counter
  6365  17BB  0AF5               	incf	___awdiv@counter,f
  6366  17BC  2FC8               	goto	l2310
  6367  17BD                     l2306:
  6368  17BD  3001               	movlw	1
  6369  17BE                     u2485:
  6370  17BE  1003               	clrc
  6371  17BF  0DF0               	rlf	___awdiv@divisor,f
  6372  17C0  0DF1               	rlf	___awdiv@divisor+1,f
  6373  17C1  3EFF               	addlw	-1
  6374  17C2  1D03               	skipz
  6375  17C3  2FBE               	goto	u2485
  6376  17C4                     l2308:
  6377  17C4  3001               	movlw	1
  6378  17C5  00F4               	movwf	??___awdiv
  6379  17C6  0874               	movf	??___awdiv,w
  6380  17C7  07F5               	addwf	___awdiv@counter,f
  6381  17C8                     l2310:
  6382  17C8  1FF1               	btfss	___awdiv@divisor+1,7
  6383  17C9  2FCB               	goto	u2491
  6384  17CA  2FCC               	goto	u2490
  6385  17CB                     u2491:
  6386  17CB  2FBD               	goto	l2306
  6387  17CC                     u2490:
  6388  17CC                     l2312:
  6389  17CC  3001               	movlw	1
  6390  17CD                     u2505:
  6391  17CD  1003               	clrc
  6392  17CE  0DF7               	rlf	___awdiv@quotient,f
  6393  17CF  0DF8               	rlf	___awdiv@quotient+1,f
  6394  17D0  3EFF               	addlw	-1
  6395  17D1  1D03               	skipz
  6396  17D2  2FCD               	goto	u2505
  6397  17D3  0871               	movf	___awdiv@divisor+1,w
  6398  17D4  0273               	subwf	___awdiv@dividend+1,w
  6399  17D5  1D03               	skipz
  6400  17D6  2FD9               	goto	u2515
  6401  17D7  0870               	movf	___awdiv@divisor,w
  6402  17D8  0272               	subwf	___awdiv@dividend,w
  6403  17D9                     u2515:
  6404  17D9  1C03               	skipc
  6405  17DA  2FDC               	goto	u2511
  6406  17DB  2FDD               	goto	u2510
  6407  17DC                     u2511:
  6408  17DC  2FE4               	goto	l2318
  6409  17DD                     u2510:
  6410  17DD                     l2314:
  6411  17DD  0870               	movf	___awdiv@divisor,w
  6412  17DE  02F2               	subwf	___awdiv@dividend,f
  6413  17DF  0871               	movf	___awdiv@divisor+1,w
  6414  17E0  1C03               	skipc
  6415  17E1  03F3               	decf	___awdiv@dividend+1,f
  6416  17E2  02F3               	subwf	___awdiv@dividend+1,f
  6417  17E3                     l2316:
  6418  17E3  1477               	bsf	___awdiv@quotient,0
  6419  17E4                     l2318:
  6420  17E4  3001               	movlw	1
  6421  17E5                     u2525:
  6422  17E5  1003               	clrc
  6423  17E6  0CF1               	rrf	___awdiv@divisor+1,f
  6424  17E7  0CF0               	rrf	___awdiv@divisor,f
  6425  17E8  3EFF               	addlw	-1
  6426  17E9  1D03               	skipz
  6427  17EA  2FE5               	goto	u2525
  6428  17EB                     l2320:
  6429  17EB  3001               	movlw	1
  6430  17EC  02F5               	subwf	___awdiv@counter,f
  6431  17ED  1D03               	btfss	3,2
  6432  17EE  2FF0               	goto	u2531
  6433  17EF  2FF1               	goto	u2530
  6434  17F0                     u2531:
  6435  17F0  2FCC               	goto	l2312
  6436  17F1                     u2530:
  6437  17F1                     l2322:
  6438  17F1  0876               	movf	___awdiv@sign,w
  6439  17F2  1903               	btfsc	3,2
  6440  17F3  2FF5               	goto	u2541
  6441  17F4  2FF6               	goto	u2540
  6442  17F5                     u2541:
  6443  17F5  2FFB               	goto	l2326
  6444  17F6                     u2540:
  6445  17F6                     l2324:
  6446  17F6  09F7               	comf	___awdiv@quotient,f
  6447  17F7  09F8               	comf	___awdiv@quotient+1,f
  6448  17F8  0AF7               	incf	___awdiv@quotient,f
  6449  17F9  1903               	skipnz
  6450  17FA  0AF8               	incf	___awdiv@quotient+1,f
  6451  17FB                     l2326:
  6452  17FB  0878               	movf	___awdiv@quotient+1,w
  6453  17FC  00F1               	movwf	?___awdiv+1
  6454  17FD  0877               	movf	___awdiv@quotient,w
  6455  17FE  00F0               	movwf	?___awdiv
  6456  17FF                     l533:
  6457  17FF  0008               	return
  6458  1800                     __end_of___awdiv:
  6459                           
  6460                           	psect	text15
  6461  16C1                     __ptext15:	
  6462 ;; *************** function _config *****************
  6463 ;; Defined at:
  6464 ;;		line 112 in file "Maestro.c"
  6465 ;; Parameters:    Size  Location     Type
  6466 ;;		None
  6467 ;; Auto vars:     Size  Location     Type
  6468 ;;		None
  6469 ;; Return value:  Size  Location     Type
  6470 ;;                  1    wreg      void 
  6471 ;; Registers used:
  6472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6473 ;; Tracked objects:
  6474 ;;		On entry : 0/0
  6475 ;;		On exit  : 0/0
  6476 ;;		Unchanged: 0/0
  6477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6478 ;;      Params:         0       0       0       0       0
  6479 ;;      Locals:         0       0       0       0       0
  6480 ;;      Temps:          0       0       0       0       0
  6481 ;;      Totals:         0       0       0       0       0
  6482 ;;Total ram usage:        0 bytes
  6483 ;; Hardware stack levels used: 1
  6484 ;; Hardware stack levels required when called: 1
  6485 ;; This function calls:
  6486 ;;		_config_osc
  6487 ;;		_spiInit
  6488 ;; This function is called by:
  6489 ;;		_main
  6490 ;; This function uses a non-reentrant model
  6491 ;;
  6492                           
  6493                           
  6494                           ;psect for function _config
  6495  16C1                     _config:
  6496  16C1                     l2718:	
  6497                           ;incstack = 0
  6498                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6499                           
  6500                           
  6501                           ;Maestro.c: 113:     ANSEL = 0X00;
  6502  16C1  1683               	bsf	3,5	;RP0=1, select bank3
  6503  16C2  1703               	bsf	3,6	;RP1=1, select bank3
  6504  16C3  0188               	clrf	8	;volatile
  6505                           
  6506                           ;Maestro.c: 114:     ANSELH = 0X00;
  6507  16C4  0189               	clrf	9	;volatile
  6508                           
  6509                           ;Maestro.c: 118:     TRISB = 0X00;
  6510  16C5  1683               	bsf	3,5	;RP0=1, select bank1
  6511  16C6  1303               	bcf	3,6	;RP1=0, select bank1
  6512  16C7  0186               	clrf	6	;volatile
  6513                           
  6514                           ;Maestro.c: 119:     TRISD = 0x00;
  6515  16C8  0188               	clrf	8	;volatile
  6516                           
  6517                           ;Maestro.c: 122:     PORTB = 0X00;
  6518  16C9  1283               	bcf	3,5	;RP0=0, select bank0
  6519  16CA  1303               	bcf	3,6	;RP1=0, select bank0
  6520  16CB  0186               	clrf	6	;volatile
  6521                           
  6522                           ;Maestro.c: 123:     PORTD = 0X00;
  6523  16CC  0188               	clrf	8	;volatile
  6524  16CD                     l2720:
  6525                           
  6526                           ;Maestro.c: 125:     PORTCbits.RC2 = 1;
  6527  16CD  1507               	bsf	7,2	;volatile
  6528  16CE                     l2722:
  6529                           
  6530                           ;Maestro.c: 126:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
  6531  16CE  01F0               	clrf	spiInit@sDataSample
  6532  16CF  01F1               	clrf	spiInit@sClockIdle
  6533  16D0  01F2               	clrf	spiInit@sTransmitEdge
  6534  16D1  3020               	movlw	32
  6535  16D2  160A  118A  265D  160A  118A  	fcall	_spiInit
  6536  16D7                     l2724:
  6537                           
  6538                           ;Maestro.c: 129:     config_osc(7);
  6539  16D7  3007               	movlw	7
  6540  16D8  160A  118A  2744  160A  118A  	fcall	_config_osc
  6541  16DD                     l2726:
  6542                           
  6543                           ;Maestro.c: 132:     TXSTAbits.SYNC = 0;
  6544  16DD  1683               	bsf	3,5	;RP0=1, select bank1
  6545  16DE  1303               	bcf	3,6	;RP1=0, select bank1
  6546  16DF  1218               	bcf	24,4	;volatile
  6547  16E0                     l2728:
  6548                           
  6549                           ;Maestro.c: 133:     TXSTAbits.BRGH = 1;
  6550  16E0  1518               	bsf	24,2	;volatile
  6551  16E1                     l2730:
  6552                           
  6553                           ;Maestro.c: 135:     BAUDCTLbits.BRG16 = 1;
  6554  16E1  1683               	bsf	3,5	;RP0=1, select bank3
  6555  16E2  1703               	bsf	3,6	;RP1=1, select bank3
  6556  16E3  1587               	bsf	7,3	;volatile
  6557  16E4                     l2732:
  6558                           
  6559                           ;Maestro.c: 137:     SPBRG = 207;
  6560  16E4  30CF               	movlw	207
  6561  16E5  1683               	bsf	3,5	;RP0=1, select bank1
  6562  16E6  1303               	bcf	3,6	;RP1=0, select bank1
  6563  16E7  0099               	movwf	25	;volatile
  6564  16E8                     l2734:
  6565                           
  6566                           ;Maestro.c: 138:     SPBRGH = 0;
  6567  16E8  019A               	clrf	26	;volatile
  6568  16E9                     l2736:
  6569                           
  6570                           ;Maestro.c: 140:     RCSTAbits.SPEN = 1;
  6571  16E9  1283               	bcf	3,5	;RP0=0, select bank0
  6572  16EA  1303               	bcf	3,6	;RP1=0, select bank0
  6573  16EB  1798               	bsf	24,7	;volatile
  6574  16EC                     l2738:
  6575                           
  6576                           ;Maestro.c: 141:     RCSTAbits.RX9 = 0;
  6577  16EC  1318               	bcf	24,6	;volatile
  6578  16ED                     l2740:
  6579                           
  6580                           ;Maestro.c: 142:     RCSTAbits.CREN = 1;
  6581  16ED  1618               	bsf	24,4	;volatile
  6582  16EE                     l2742:
  6583                           
  6584                           ;Maestro.c: 144:     TXSTAbits.TXEN = 1;
  6585  16EE  1683               	bsf	3,5	;RP0=1, select bank1
  6586  16EF  1303               	bcf	3,6	;RP1=0, select bank1
  6587  16F0  1698               	bsf	24,5	;volatile
  6588  16F1                     l69:
  6589  16F1  0008               	return
  6590  16F2                     __end_of_config:
  6591                           
  6592                           	psect	text16
  6593  165D                     __ptext16:	
  6594 ;; *************** function _spiInit *****************
  6595 ;; Defined at:
  6596 ;;		line 53 in file "LibreriasL3.c"
  6597 ;; Parameters:    Size  Location     Type
  6598 ;;  sType           1    wreg     enum E1475
  6599 ;;  sDataSample     1    0[COMMON] enum E1483
  6600 ;;  sClockIdle      1    1[COMMON] enum E1487
  6601 ;;  sTransmitEdg    1    2[COMMON] enum E1491
  6602 ;; Auto vars:     Size  Location     Type
  6603 ;;  sType           1    3[COMMON] enum E1475
  6604 ;; Return value:  Size  Location     Type
  6605 ;;                  1    wreg      void 
  6606 ;; Registers used:
  6607 ;;		wreg, status,2, status,0
  6608 ;; Tracked objects:
  6609 ;;		On entry : 0/0
  6610 ;;		On exit  : 0/0
  6611 ;;		Unchanged: 0/0
  6612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6613 ;;      Params:         3       0       0       0       0
  6614 ;;      Locals:         1       0       0       0       0
  6615 ;;      Temps:          0       0       0       0       0
  6616 ;;      Totals:         4       0       0       0       0
  6617 ;;Total ram usage:        4 bytes
  6618 ;; Hardware stack levels used: 1
  6619 ;; This function calls:
  6620 ;;		Nothing
  6621 ;; This function is called by:
  6622 ;;		_config
  6623 ;; This function uses a non-reentrant model
  6624 ;;
  6625                           
  6626                           
  6627                           ;psect for function _spiInit
  6628  165D                     _spiInit:
  6629                           
  6630                           ;incstack = 0
  6631                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  6632                           ;spiInit@sType stored from wreg
  6633  165D  00F3               	movwf	spiInit@sType
  6634  165E                     l2212:
  6635                           
  6636                           ;LibreriasL3.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_
      +                          Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);LibreriasL3.c: 54: {;LibreriasL3.c: 55
      +                          :     TRISC5 = 0;
  6637  165E  1683               	bsf	3,5	;RP0=1, select bank1
  6638  165F  1303               	bcf	3,6	;RP1=0, select bank1
  6639  1660  1287               	bcf	7,5	;volatile
  6640                           
  6641                           ;LibreriasL3.c: 56:     if(sType & 0b00000100)
  6642  1661  1D73               	btfss	spiInit@sType,2
  6643  1662  2E64               	goto	u2371
  6644  1663  2E65               	goto	u2370
  6645  1664                     u2371:
  6646  1664  2E69               	goto	l2218
  6647  1665                     u2370:
  6648  1665                     l2214:
  6649                           
  6650                           ;LibreriasL3.c: 57:     {;LibreriasL3.c: 58:         SSPSTAT = sTransmitEdge;
  6651  1665  0872               	movf	spiInit@sTransmitEdge,w
  6652  1666  0094               	movwf	20	;volatile
  6653  1667                     l2216:
  6654                           
  6655                           ;LibreriasL3.c: 59:         TRISC3 = 1;
  6656  1667  1587               	bsf	7,3	;volatile
  6657                           
  6658                           ;LibreriasL3.c: 60:     }
  6659  1668  2E6D               	goto	l260
  6660  1669                     l2218:
  6661                           
  6662                           ;LibreriasL3.c: 62:     {;LibreriasL3.c: 63:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
  6663  1669  0870               	movf	spiInit@sDataSample,w
  6664  166A  0472               	iorwf	spiInit@sTransmitEdge,w
  6665  166B  0094               	movwf	20	;volatile
  6666  166C                     l2220:
  6667                           
  6668                           ;LibreriasL3.c: 64:         TRISC3 = 0;
  6669  166C  1187               	bcf	7,3	;volatile
  6670  166D                     l260:	
  6671                           ;LibreriasL3.c: 65:     }
  6672                           
  6673                           
  6674                           ;LibreriasL3.c: 67:     SSPCON = sType | sClockIdle;
  6675  166D  0873               	movf	spiInit@sType,w
  6676  166E  0471               	iorwf	spiInit@sClockIdle,w
  6677  166F  1283               	bcf	3,5	;RP0=0, select bank0
  6678  1670  1303               	bcf	3,6	;RP1=0, select bank0
  6679  1671  0094               	movwf	20	;volatile
  6680  1672                     l261:
  6681  1672  0008               	return
  6682  1673                     __end_of_spiInit:
  6683                           
  6684                           	psect	text17
  6685  1744                     __ptext17:	
  6686 ;; *************** function _config_osc *****************
  6687 ;; Defined at:
  6688 ;;		line 23 in file "LibreriasL3.c"
  6689 ;; Parameters:    Size  Location     Type
  6690 ;;  frec            1    wreg     unsigned char 
  6691 ;; Auto vars:     Size  Location     Type
  6692 ;;  frec            1    2[COMMON] unsigned char 
  6693 ;; Return value:  Size  Location     Type
  6694 ;;                  1    wreg      void 
  6695 ;; Registers used:
  6696 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6697 ;; Tracked objects:
  6698 ;;		On entry : 0/0
  6699 ;;		On exit  : 0/0
  6700 ;;		Unchanged: 0/0
  6701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6702 ;;      Params:         0       0       0       0       0
  6703 ;;      Locals:         1       0       0       0       0
  6704 ;;      Temps:          2       0       0       0       0
  6705 ;;      Totals:         3       0       0       0       0
  6706 ;;Total ram usage:        3 bytes
  6707 ;; Hardware stack levels used: 1
  6708 ;; This function calls:
  6709 ;;		Nothing
  6710 ;; This function is called by:
  6711 ;;		_config
  6712 ;; This function uses a non-reentrant model
  6713 ;;
  6714                           
  6715                           
  6716                           ;psect for function _config_osc
  6717  1744                     _config_osc:
  6718                           
  6719                           ;incstack = 0
  6720                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  6721                           ;config_osc@frec stored from wreg
  6722  1744  00F2               	movwf	config_osc@frec
  6723  1745                     l2222:
  6724                           
  6725                           ;LibreriasL3.c: 24:         switch(frec){
  6726  1745  2F78               	goto	l2242
  6727  1746                     l2224:
  6728                           
  6729                           ;LibreriasL3.c: 26:                 OSCCONbits.IRCF = 000;
  6730  1746  308F               	movlw	-113
  6731  1747  1683               	bsf	3,5	;RP0=1, select bank1
  6732  1748  1303               	bcf	3,6	;RP1=0, select bank1
  6733  1749  058F               	andwf	15,f	;volatile
  6734                           
  6735                           ;LibreriasL3.c: 27:                 break;
  6736  174A  2F97               	goto	l248
  6737  174B                     l2226:
  6738                           
  6739                           ;LibreriasL3.c: 29:                 OSCCONbits.IRCF = 001;
  6740  174B  1683               	bsf	3,5	;RP0=1, select bank1
  6741  174C  1303               	bcf	3,6	;RP1=0, select bank1
  6742  174D  080F               	movf	15,w	;volatile
  6743  174E  398F               	andlw	-113
  6744  174F  3810               	iorlw	16
  6745  1750  008F               	movwf	15	;volatile
  6746                           
  6747                           ;LibreriasL3.c: 30:                 break;
  6748  1751  2F97               	goto	l248
  6749  1752                     l2228:
  6750                           
  6751                           ;LibreriasL3.c: 32:                 OSCCONbits.IRCF = 010;
  6752  1752  308F               	movlw	-113
  6753  1753  1683               	bsf	3,5	;RP0=1, select bank1
  6754  1754  1303               	bcf	3,6	;RP1=0, select bank1
  6755  1755  058F               	andwf	15,f	;volatile
  6756                           
  6757                           ;LibreriasL3.c: 33:                 break;
  6758  1756  2F97               	goto	l248
  6759  1757                     l2230:
  6760                           
  6761                           ;LibreriasL3.c: 35:                 OSCCONbits.IRCF = 011;
  6762  1757  1683               	bsf	3,5	;RP0=1, select bank1
  6763  1758  1303               	bcf	3,6	;RP1=0, select bank1
  6764  1759  080F               	movf	15,w	;volatile
  6765  175A  398F               	andlw	-113
  6766  175B  3810               	iorlw	16
  6767  175C  008F               	movwf	15	;volatile
  6768                           
  6769                           ;LibreriasL3.c: 36:                 break;
  6770  175D  2F97               	goto	l248
  6771  175E                     l2232:
  6772                           
  6773                           ;LibreriasL3.c: 38:                 OSCCONbits.IRCF = 100;
  6774  175E  1683               	bsf	3,5	;RP0=1, select bank1
  6775  175F  1303               	bcf	3,6	;RP1=0, select bank1
  6776  1760  080F               	movf	15,w	;volatile
  6777  1761  398F               	andlw	-113
  6778  1762  3840               	iorlw	64
  6779  1763  008F               	movwf	15	;volatile
  6780                           
  6781                           ;LibreriasL3.c: 39:                 break;
  6782  1764  2F97               	goto	l248
  6783  1765                     l2234:
  6784                           
  6785                           ;LibreriasL3.c: 41:                 OSCCONbits.IRCF = 101;
  6786  1765  1683               	bsf	3,5	;RP0=1, select bank1
  6787  1766  1303               	bcf	3,6	;RP1=0, select bank1
  6788  1767  080F               	movf	15,w	;volatile
  6789  1768  398F               	andlw	-113
  6790  1769  3850               	iorlw	80
  6791  176A  008F               	movwf	15	;volatile
  6792                           
  6793                           ;LibreriasL3.c: 42:                 break;
  6794  176B  2F97               	goto	l248
  6795  176C                     l2236:
  6796                           
  6797                           ;LibreriasL3.c: 44:                 OSCCONbits.IRCF = 111;
  6798  176C  3070               	movlw	112
  6799  176D  1683               	bsf	3,5	;RP0=1, select bank1
  6800  176E  1303               	bcf	3,6	;RP1=0, select bank1
  6801  176F  048F               	iorwf	15,f	;volatile
  6802                           
  6803                           ;LibreriasL3.c: 45:                 break;
  6804  1770  2F97               	goto	l248
  6805  1771                     l2238:
  6806                           
  6807                           ;LibreriasL3.c: 47:                 OSCCONbits.IRCF = 110;
  6808  1771  1683               	bsf	3,5	;RP0=1, select bank1
  6809  1772  1303               	bcf	3,6	;RP1=0, select bank1
  6810  1773  080F               	movf	15,w	;volatile
  6811  1774  398F               	andlw	-113
  6812  1775  3860               	iorlw	96
  6813  1776  008F               	movwf	15	;volatile
  6814                           
  6815                           ;LibreriasL3.c: 48:                 break;
  6816  1777  2F97               	goto	l248
  6817  1778                     l2242:
  6818  1778  0872               	movf	config_osc@frec,w
  6819  1779  00F0               	movwf	??_config_osc
  6820  177A  01F1               	clrf	??_config_osc+1
  6821                           
  6822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6823                           ; Switch size 1, requested type "simple"
  6824                           ; Number of cases is 1, Range of values is 0 to 0
  6825                           ; switch strategies available:
  6826                           ; Name         Instructions Cycles
  6827                           ; simple_byte            4     3 (average)
  6828                           ; direct_byte           11     8 (fixed)
  6829                           ; jumptable            260     6 (fixed)
  6830                           ;	Chosen strategy is simple_byte
  6831  177B  0871               	movf	??_config_osc+1,w
  6832  177C  3A00               	xorlw	0	; case 0
  6833  177D  1903               	skipnz
  6834  177E  2F80               	goto	l2966
  6835  177F  2F71               	goto	l2238
  6836  1780                     l2966:
  6837                           
  6838                           ; Switch size 1, requested type "simple"
  6839                           ; Number of cases is 7, Range of values is 0 to 7
  6840                           ; switch strategies available:
  6841                           ; Name         Instructions Cycles
  6842                           ; simple_byte           22    12 (average)
  6843                           ; direct_byte           32     8 (fixed)
  6844                           ; jumptable            260     6 (fixed)
  6845                           ;	Chosen strategy is simple_byte
  6846  1780  0870               	movf	??_config_osc,w
  6847  1781  3A00               	xorlw	0	; case 0
  6848  1782  1903               	skipnz
  6849  1783  2F46               	goto	l2224
  6850  1784  3A01               	xorlw	1	; case 1
  6851  1785  1903               	skipnz
  6852  1786  2F4B               	goto	l2226
  6853  1787  3A03               	xorlw	3	; case 2
  6854  1788  1903               	skipnz
  6855  1789  2F52               	goto	l2228
  6856  178A  3A01               	xorlw	1	; case 3
  6857  178B  1903               	skipnz
  6858  178C  2F57               	goto	l2230
  6859  178D  3A07               	xorlw	7	; case 4
  6860  178E  1903               	skipnz
  6861  178F  2F5E               	goto	l2232
  6862  1790  3A01               	xorlw	1	; case 5
  6863  1791  1903               	skipnz
  6864  1792  2F65               	goto	l2234
  6865  1793  3A02               	xorlw	2	; case 7
  6866  1794  1903               	skipnz
  6867  1795  2F6C               	goto	l2236
  6868  1796  2F71               	goto	l2238
  6869  1797                     l248:
  6870                           
  6871                           ;LibreriasL3.c: 50:         OSCCONbits.SCS = 1;
  6872  1797  140F               	bsf	15,0	;volatile
  6873  1798                     l256:
  6874  1798  0008               	return
  6875  1799                     __end_of_config_osc:
  6876                           
  6877                           	psect	text18
  6878  0015                     __ptext18:	
  6879 ;; *************** function _Eusart *****************
  6880 ;; Defined at:
  6881 ;;		line 153 in file "Maestro.c"
  6882 ;; Parameters:    Size  Location     Type
  6883 ;;		None
  6884 ;; Auto vars:     Size  Location     Type
  6885 ;;		None
  6886 ;; Return value:  Size  Location     Type
  6887 ;;                  1    wreg      void 
  6888 ;; Registers used:
  6889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6890 ;; Tracked objects:
  6891 ;;		On entry : 0/0
  6892 ;;		On exit  : 0/0
  6893 ;;		Unchanged: 0/0
  6894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6895 ;;      Params:         0       0       0       0       0
  6896 ;;      Locals:         0       0       0       0       0
  6897 ;;      Temps:          3       0       0       0       0
  6898 ;;      Totals:         3       0       0       0       0
  6899 ;;Total ram usage:        3 bytes
  6900 ;; Hardware stack levels used: 1
  6901 ;; Hardware stack levels required when called: 2
  6902 ;; This function calls:
  6903 ;;		_printf
  6904 ;; This function is called by:
  6905 ;;		_main
  6906 ;; This function uses a non-reentrant model
  6907 ;;
  6908                           
  6909                           
  6910                           ;psect for function _Eusart
  6911  0015                     _Eusart:
  6912  0015                     l2746:	
  6913                           ;incstack = 0
  6914                           ; Regs used in _Eusart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6915                           
  6916                           
  6917                           ;Maestro.c: 154:     _delay((unsigned long)((100)*(8000000/4000.0)));
  6918  0015  3002               	movlw	2
  6919  0016  00FB               	movwf	??_Eusart+2
  6920  0017  3004               	movlw	4
  6921  0018  00FA               	movwf	??_Eusart+1
