

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  7408                           
  7409                           ;Maestro.c: 194:        if(cen == 2 && dec == 5){
  7410  0976  3002               	movlw	2
  7411  0977  1283               	bcf	3,5	;RP0=0, select bank0
  7412  0978  1303               	bcf	3,6	;RP1=0, select bank0
  7413  0979  066E               	xorwf	_cen,w
  7414  097A  1D03               	btfss	3,2
  7415  097B  297D               	goto	u4401
  7416  097C  297E               	goto	u4400
  7417  097D                     u4401:
  7418  097D  298E               	goto	l3429
  7419  097E                     u4400:
  7420  097E                     l3423:
  7421  097E  3005               	movlw	5
  7422  097F  1683               	bsf	3,5	;RP0=1, select bank1
  7423  0980  1303               	bcf	3,6	;RP1=0, select bank1
  7424  0981  062D               	xorwf	_dec^(0+128),w
  7425  0982  1D03               	btfss	3,2
  7426  0983  2985               	goto	u4411
  7427  0984  2986               	goto	u4410
  7428  0985                     u4411:
  7429  0985  298E               	goto	l3429
  7430  0986                     u4410:
  7431  0986                     l3427:
  7432                           
  7433                           ;Maestro.c: 195:            while(RCREG > '5'){
  7434  0986  3036               	movlw	54
  7435  0987  1283               	bcf	3,5	;RP0=0, select bank0
  7436  0988  1303               	bcf	3,6	;RP1=0, select bank0
  7437  0989  021A               	subwf	26,w	;volatile
  7438  098A  1803               	skipnc
  7439  098B  298D               	goto	u4421
  7440  098C  298E               	goto	u4420
  7441  098D                     u4421:
  7442  098D  2969               	goto	l118
  7443  098E                     u4420:
  7444  098E                     l3429:
  7445                           
  7446                           ;Maestro.c: 199:       con = concat(cen, dec);
  7447  098E  1283               	bcf	3,5	;RP0=0, select bank0
  7448  098F  086E               	movf	_cen,w
  7449  0990  00E4               	movwf	??_Eusart
  7450  0991  01E5               	clrf	??_Eusart+1
  7451  0992  0864               	movf	??_Eusart,w
  7452  0993  00B5               	movwf	concat@a
  7453  0994  0865               	movf	??_Eusart+1,w
  7454  0995  00B6               	movwf	concat@a+1
  7455  0996  1683               	bsf	3,5	;RP0=1, select bank1
  7456  0997  1303               	bcf	3,6	;RP1=0, select bank1
  7457  0998  082D               	movf	_dec^(0+128),w
  7458  0999  1283               	bcf	3,5	;RP0=0, select bank0
  7459  099A  1303               	bcf	3,6	;RP1=0, select bank0
  7460  099B  00E6               	movwf	??_Eusart+2
  7461  099C  01E7               	clrf	??_Eusart+3
  7462  099D  0866               	movf	??_Eusart+2,w
  7463  099E  00B7               	movwf	concat@b
  7464  099F  0867               	movf	??_Eusart+3,w
  7465  09A0  00B8               	movwf	concat@b+1
  7466  09A1  160A  118A  23FE  120A  158A  	fcall	_concat
  7467  09A6  1283               	bcf	3,5	;RP0=0, select bank0
  7468  09A7  1303               	bcf	3,6	;RP1=0, select bank0
  7469  09A8  0835               	movf	?_concat,w
  7470  09A9  00E8               	movwf	??_Eusart+4
  7471  09AA  0868               	movf	??_Eusart+4,w
  7472  09AB  1683               	bsf	3,5	;RP0=1, select bank1
  7473  09AC  1303               	bcf	3,6	;RP1=0, select bank1
  7474  09AD  00AA               	movwf	_con^(0+128)
  7475                           
  7476                           ;Maestro.c: 200:       full = concat(con, uni);
  7477  09AE  082A               	movf	_con^(0+128),w
  7478  09AF  1283               	bcf	3,5	;RP0=0, select bank0
  7479  09B0  1303               	bcf	3,6	;RP1=0, select bank0
  7480  09B1  00E4               	movwf	??_Eusart
  7481  09B2  01E5               	clrf	??_Eusart+1
  7482  09B3  0864               	movf	??_Eusart,w
  7483  09B4  00B5               	movwf	concat@a
  7484  09B5  0865               	movf	??_Eusart+1,w
  7485  09B6  00B6               	movwf	concat@a+1
  7486  09B7  1683               	bsf	3,5	;RP0=1, select bank1
  7487  09B8  1303               	bcf	3,6	;RP1=0, select bank1
  7488  09B9  082C               	movf	_uni^(0+128),w
  7489  09BA  1283               	bcf	3,5	;RP0=0, select bank0
  7490  09BB  1303               	bcf	3,6	;RP1=0, select bank0
  7491  09BC  00E6               	movwf	??_Eusart+2
  7492  09BD  01E7               	clrf	??_Eusart+3
  7493  09BE  0866               	movf	??_Eusart+2,w
  7494  09BF  00B7               	movwf	concat@b
  7495  09C0  0867               	movf	??_Eusart+3,w
  7496  09C1  00B8               	movwf	concat@b+1
  7497  09C2  160A  118A  23FE  120A  158A  	fcall	_concat
  7498  09C7  1283               	bcf	3,5	;RP0=0, select bank0
  7499  09C8  1303               	bcf	3,6	;RP1=0, select bank0
  7500  09C9  0836               	movf	?_concat+1,w
  7501  09CA  1683               	bsf	3,5	;RP0=1, select bank1
  7502  09CB  1303               	bcf	3,6	;RP1=0, select bank1
  7503  09CC  00A9               	movwf	(_full+1)^(0+128)
  7504  09CD  1283               	bcf	3,5	;RP0=0, select bank0
  7505  09CE  1303               	bcf	3,6	;RP1=0, select bank0
  7506  09CF  0835               	movf	?_concat,w
  7507  09D0  1683               	bsf	3,5	;RP0=1, select bank1
  7508  09D1  1303               	bcf	3,6	;RP1=0, select bank1
  7509  09D2  00A8               	movwf	_full^(0+128)
  7510  09D3                     l3431:
  7511                           
  7512                           ;Maestro.c: 201:       _delay((unsigned long)((250)*(8000000/4000.0)));
  7513  09D3  3003               	movlw	3
  7514  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  7515  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  7516  09D6  00E6               	movwf	??_Eusart+2
  7517  09D7  308A               	movlw	138
  7518  09D8  00E5               	movwf	??_Eusart+1
  7519  09D9  3055               	movlw	85
  7520  09DA  00E4               	movwf	??_Eusart
  7521  09DB                     u4537:
  7522  09DB  0BE4               	decfsz	??_Eusart,f
  7523  09DC  29DB               	goto	u4537
  7524  09DD  0BE5               	decfsz	??_Eusart+1,f
  7525  09DE  29DB               	goto	u4537
  7526  09DF  0BE6               	decfsz	??_Eusart+2,f
  7527  09E0  29DB               	goto	u4537
  7528  09E1                     l3433:
  7529                           
  7530                           ;Maestro.c: 202:     printf("El numero elegido es: %d", full);
  7531  09E1  3029               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  7532  09E2  1283               	bcf	3,5	;RP0=0, select bank0
  7533  09E3  1303               	bcf	3,6	;RP1=0, select bank0
  7534  09E4  00AD               	movwf	printf@f
  7535  09E5  3080               	movlw	128
  7536  09E6  00AE               	movwf	printf@f+1
  7537  09E7  1683               	bsf	3,5	;RP0=1, select bank1
  7538  09E8  1303               	bcf	3,6	;RP1=0, select bank1
  7539  09E9  0829               	movf	(_full+1)^(0+128),w
  7540  09EA  1283               	bcf	3,5	;RP0=0, select bank0
  7541  09EB  1303               	bcf	3,6	;RP1=0, select bank0
  7542  09EC  00B0               	movwf	?_printf+3
  7543  09ED  1683               	bsf	3,5	;RP0=1, select bank1
  7544  09EE  1303               	bcf	3,6	;RP1=0, select bank1
  7545  09EF  0828               	movf	_full^(0+128),w
  7546  09F0  1283               	bcf	3,5	;RP0=0, select bank0
  7547  09F1  1303               	bcf	3,6	;RP1=0, select bank0
  7548  09F2  00AF               	movwf	?_printf+2
  7549  09F3  160A  118A  22BB  120A  158A  	fcall	_printf
  7550  09F8                     l125:
  7551  09F8  0008               	return
  7552  09F9                     __end_of_Eusart:
  7553                           
  7554                           	psect	text18
  7555  12BB                     __ptext18:	
  7556 ;; *************** function _printf *****************
  7557 ;; Defined at:
  7558 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\printf.c"
  7559 ;; Parameters:    Size  Location     Type
  7560 ;;  f               2   13[BANK0 ] PTR const unsigned char 
  7561 ;;		 -> STR_8(25), STR_7(21), STR_6(20), STR_5(30), 
  7562 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  7563 ;;		 -> adc1(10), adc0(10), 
  7564 ;; Auto vars:     Size  Location     Type
  7565 ;;  pb              2   19[BANK0 ] struct __prbuf
  7566 ;;  ap              1   18[BANK0 ] PTR void [1]
  7567 ;;		 -> ?_sprintf(2), ?_printf(2), 
  7568 ;; Return value:  Size  Location     Type
  7569 ;;                  2   13[BANK0 ] int 
  7570 ;; Registers used:
  7571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7572 ;; Tracked objects:
  7573 ;;		On entry : 0/0
  7574 ;;		On exit  : 0/0
  7575 ;;		Unchanged: 0/0
  7576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7577 ;;      Params:         0       4       0       0       0
  7578 ;;      Locals:         0       3       0       0       0
  7579 ;;      Temps:          0       1       0       0       0
  7580 ;;      Totals:         0       8       0       0       0
  7581 ;;Total ram usage:        8 bytes
  7582 ;; Hardware stack levels used: 1
  7583 ;; Hardware stack levels required when called: 2
  7584 ;; This function calls:
  7585 ;;		__doprnt
  7586 ;; This function is called by:
  7587 ;;		_Eusart
  7588 ;; This function uses a non-reentrant model
  7589 ;;
  7590                           
  7591                           
  7592                           ;psect for function _printf
  7593  12BB                     _printf:
  7594  12BB                     l2795:	
  7595                           ;incstack = 0
  7596                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7597                           
  7598  12BB  1283               	bcf	3,5	;RP0=0, select bank0
  7599  12BC  1303               	bcf	3,6	;RP1=0, select bank0
  7600  12BD  01B3               	clrf	printf@pb
  7601  12BE                     l2797:
  7602  12BE  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  7603  12BF  00B1               	movwf	??_printf
  7604  12C0  0831               	movf	??_printf,w
  7605  12C1  00B4               	movwf	low ((printf@pb| 0+1))
  7606  12C2                     l2799:
  7607  12C2  302F               	movlw	(low ((?_printf| 0+2)))& (0+255)
  7608  12C3  00B1               	movwf	??_printf
  7609  12C4  0831               	movf	??_printf,w
  7610  12C5  00B2               	movwf	printf@ap
  7611  12C6                     l2801:
  7612                           
  7613                           ;	Return value of _printf is never used
  7614  12C6  082D               	movf	printf@f,w
  7615  12C7  00A0               	movwf	__doprnt@f
  7616  12C8  082E               	movf	printf@f+1,w
  7617  12C9  00A1               	movwf	__doprnt@f+1
  7618  12CA  3032               	movlw	(low (printf@ap| 0))& (0+255)
  7619  12CB  00B1               	movwf	??_printf
  7620  12CC  0831               	movf	??_printf,w
  7621  12CD  00A2               	movwf	__doprnt@ap
  7622  12CE  3033               	movlw	(low (printf@pb| 0))& (0+255)
  7623  12CF  160A  118A  2699  160A  118A  	fcall	__doprnt
  7624  12D4                     l891:
  7625  12D4  0008               	return
  7626  12D5                     __end_of_printf:
  7627                           
  7628                           	psect	text19
  7629  13FE                     __ptext19:	
  7630 ;; *************** function _concat *****************
  7631 ;; Defined at:
  7632 ;;		line 206 in file "Maestro.c"
  7633 ;; Parameters:    Size  Location     Type
  7634 ;;  a               2   21[BANK0 ] int 
  7635 ;;  b               2   23[BANK0 ] int 
  7636 ;; Auto vars:     Size  Location     Type
  7637 ;;  s1             20   46[BANK0 ] unsigned char [20]
  7638 ;;  s2             20   26[BANK0 ] unsigned char [20]
  7639 ;;  c               2   66[BANK0 ] int 
  7640 ;; Return value:  Size  Location     Type
  7641 ;;                  2   21[BANK0 ] int 
  7642 ;; Registers used:
  7643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7644 ;; Tracked objects:
  7645 ;;		On entry : 0/0
  7646 ;;		On exit  : 0/0
  7647 ;;		Unchanged: 0/0
  7648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7649 ;;      Params:         0       4       0       0       0
  7650 ;;      Locals:         0      42       0       0       0
  7651 ;;      Temps:          0       1       0       0       0
  7652 ;;      Totals:         0      47       0       0       0
  7653 ;;Total ram usage:       47 bytes
  7654 ;; Hardware stack levels used: 1
  7655 ;; Hardware stack levels required when called: 3
  7656 ;; This function calls:
  7657 ;;		_atoi
  7658 ;;		_sprintf
  7659 ;;		_strcat
  7660 ;; This function is called by:
  7661 ;;		_Eusart
  7662 ;; This function uses a non-reentrant model
  7663 ;;
  7664                           
  7665                           
  7666                           ;psect for function _concat
  7667  13FE                     _concat:
  7668  13FE                     l2805:	
  7669                           ;incstack = 0
  7670                           ; Regs used in _concat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7671                           
  7672                           
  7673                           ;Maestro.c: 206: int concat(int a, int b);Maestro.c: 207: {;Maestro.c: 209:     char s1[
      +                          20];;Maestro.c: 210:     char s2[20];;Maestro.c: 214:     sprintf(s1, "%d", a);
  7674  13FE  303F               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  7675  13FF  1283               	bcf	3,5	;RP0=0, select bank0
  7676  1400  1303               	bcf	3,6	;RP1=0, select bank0
  7677  1401  00B9               	movwf	??_concat
  7678  1402  0839               	movf	??_concat,w
  7679  1403  00AD               	movwf	sprintf@f
  7680  1404  0836               	movf	concat@a+1,w
  7681  1405  00AF               	movwf	?_sprintf+2
  7682  1406  0835               	movf	concat@a,w
  7683  1407  00AE               	movwf	?_sprintf+1
  7684  1408  304E               	movlw	(low (concat@s1| 0))& (0+255)
  7685  1409  160A  118A  22D5  160A  118A  	fcall	_sprintf
  7686                           
  7687                           ;Maestro.c: 215:     sprintf(s2, "%d", b);
  7688  140E  303F               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  7689  140F  1283               	bcf	3,5	;RP0=0, select bank0
  7690  1410  1303               	bcf	3,6	;RP1=0, select bank0
  7691  1411  00B9               	movwf	??_concat
  7692  1412  0839               	movf	??_concat,w
  7693  1413  00AD               	movwf	sprintf@f
  7694  1414  0838               	movf	concat@b+1,w
  7695  1415  00AF               	movwf	?_sprintf+2
  7696  1416  0837               	movf	concat@b,w
  7697  1417  00AE               	movwf	?_sprintf+1
  7698  1418  303A               	movlw	(low (concat@s2| 0))& (0+255)
  7699  1419  160A  118A  22D5  160A  118A  	fcall	_sprintf
  7700  141E                     l2807:
  7701                           
  7702                           ;Maestro.c: 219:     strcat(s1, s2);
  7703  141E  303A               	movlw	(low (concat@s2| 0))& (0+255)
  7704  141F  1283               	bcf	3,5	;RP0=0, select bank0
  7705  1420  1303               	bcf	3,6	;RP1=0, select bank0
  7706  1421  00B9               	movwf	??_concat
  7707  1422  0839               	movf	??_concat,w
  7708  1423  00F0               	movwf	strcat@from
  7709  1424  304E               	movlw	(low (concat@s1| 0))& (0+255)
  7710  1425  160A  118A  236A  160A  118A  	fcall	_strcat
  7711  142A                     l2809:
  7712                           
  7713                           ;Maestro.c: 223:     int c = atoi(s1);
  7714  142A  304E               	movlw	(low (concat@s1| 0))& (0+255)
  7715  142B  120A  118A  2017  160A  118A  	fcall	_atoi
  7716  1430  1283               	bcf	3,5	;RP0=0, select bank0
  7717  1431  1303               	bcf	3,6	;RP1=0, select bank0
  7718  1432  0825               	movf	?_atoi+1,w
  7719  1433  00E3               	movwf	concat@c+1
  7720  1434  0824               	movf	?_atoi,w
  7721  1435  00E2               	movwf	concat@c
  7722  1436                     l2811:
  7723                           
  7724                           ;Maestro.c: 226:     return c;
  7725  1436  0863               	movf	concat@c+1,w
  7726  1437  00B6               	movwf	?_concat+1
  7727  1438  0862               	movf	concat@c,w
  7728  1439  00B5               	movwf	?_concat
  7729  143A                     l128:
  7730  143A  0008               	return
  7731  143B                     __end_of_concat:
  7732                           
  7733                           	psect	text20
  7734  136A                     __ptext20:	
  7735 ;; *************** function _strcat *****************
  7736 ;; Defined at:
  7737 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcat.c"
  7738 ;; Parameters:    Size  Location     Type
  7739 ;;  to              1    wreg     PTR unsigned char 
  7740 ;;		 -> concat@s1(20), 
  7741 ;;  from            1    0[COMMON] PTR const unsigned char 
  7742 ;;		 -> concat@s2(20), 
  7743 ;; Auto vars:     Size  Location     Type
  7744 ;;  to              1    2[COMMON] PTR unsigned char 
  7745 ;;		 -> concat@s1(20), 
  7746 ;;  cp              1    3[COMMON] PTR unsigned char 
  7747 ;;		 -> concat@s1(20), 
  7748 ;; Return value:  Size  Location     Type
  7749 ;;                  1    wreg      PTR unsigned char 
  7750 ;; Registers used:
  7751 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7752 ;; Tracked objects:
  7753 ;;		On entry : 0/0
  7754 ;;		On exit  : 0/0
  7755 ;;		Unchanged: 0/0
  7756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7757 ;;      Params:         1       0       0       0       0
  7758 ;;      Locals:         2       0       0       0       0
  7759 ;;      Temps:          1       0       0       0       0
  7760 ;;      Totals:         4       0       0       0       0
  7761 ;;Total ram usage:        4 bytes
  7762 ;; Hardware stack levels used: 1
  7763 ;; This function calls:
  7764 ;;		Nothing
  7765 ;; This function is called by:
  7766 ;;		_concat
  7767 ;; This function uses a non-reentrant model
  7768 ;;
  7769                           
  7770                           
  7771                           ;psect for function _strcat
  7772  136A                     _strcat:
  7773                           
  7774                           ;incstack = 0
  7775                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  7776                           ;strcat@to stored from wreg
  7777  136A  00F2               	movwf	strcat@to
  7778  136B                     l2507:
  7779  136B  0872               	movf	strcat@to,w
  7780  136C  00F1               	movwf	??_strcat
  7781  136D  0871               	movf	??_strcat,w
  7782  136E  00F3               	movwf	strcat@cp
  7783  136F  2B74               	goto	l2511
  7784  1370                     l2509:
  7785  1370  3001               	movlw	1
  7786  1371  00F1               	movwf	??_strcat
  7787  1372  0871               	movf	??_strcat,w
  7788  1373  07F3               	addwf	strcat@cp,f
  7789  1374                     l2511:
  7790  1374  0873               	movf	strcat@cp,w
  7791  1375  0084               	movwf	4
  7792  1376  1383               	bcf	3,7	;select IRP bank0
  7793  1377  0800               	movf	0,w
  7794  1378  1D03               	btfss	3,2
  7795  1379  2B7B               	goto	u2591
  7796  137A  2B7C               	goto	u2590
  7797  137B                     u2591:
  7798  137B  2B70               	goto	l2509
  7799  137C                     u2590:
  7800  137C  2B85               	goto	l2515
  7801  137D                     l2513:
  7802  137D  3001               	movlw	1
  7803  137E  00F1               	movwf	??_strcat
  7804  137F  0871               	movf	??_strcat,w
  7805  1380  07F3               	addwf	strcat@cp,f
  7806  1381  3001               	movlw	1
  7807  1382  00F1               	movwf	??_strcat
  7808  1383  0871               	movf	??_strcat,w
  7809  1384  07F0               	addwf	strcat@from,f
  7810  1385                     l2515:
  7811  1385  0870               	movf	strcat@from,w
  7812  1386  0084               	movwf	4
  7813  1387  0800               	movf	0,w
  7814  1388  00F1               	movwf	??_strcat
  7815  1389  0873               	movf	strcat@cp,w
  7816  138A  0084               	movwf	4
  7817  138B  0871               	movf	??_strcat,w
  7818  138C  0080               	movwf	0
  7819  138D  0800               	movf	0,w
  7820  138E  1D03               	btfss	3,2
  7821  138F  2B91               	goto	u2601
  7822  1390  2B92               	goto	u2600
  7823  1391                     u2601:
  7824  1391  2B7D               	goto	l2513
  7825  1392                     u2600:
  7826  1392                     l949:
  7827  1392  0008               	return
  7828  1393                     __end_of_strcat:
  7829                           
  7830                           	psect	text21
  7831  12D5                     __ptext21:	
  7832 ;; *************** function _sprintf *****************
  7833 ;; Defined at:
  7834 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprintf.c"
  7835 ;; Parameters:    Size  Location     Type
  7836 ;;  wh              1    wreg     PTR unsigned char 
  7837 ;;		 -> concat@s2(20), concat@s1(20), 
  7838 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  7839 ;;		 -> STR_10(3), STR_9(3), 
  7840 ;; Auto vars:     Size  Location     Type
  7841 ;;  wh              1   18[BANK0 ] PTR unsigned char 
  7842 ;;		 -> concat@s2(20), concat@s1(20), 
  7843 ;;  pb              2   19[BANK0 ] struct __prbuf
  7844 ;;  ap              1   17[BANK0 ] PTR void [1]
  7845 ;;		 -> ?_sprintf(2), ?_printf(2), 
  7846 ;; Return value:  Size  Location     Type
  7847 ;;                  2   13[BANK0 ] int 
  7848 ;; Registers used:
  7849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7850 ;; Tracked objects:
  7851 ;;		On entry : 0/0
  7852 ;;		On exit  : 0/0
  7853 ;;		Unchanged: 0/0
  7854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7855 ;;      Params:         0       3       0       0       0
  7856 ;;      Locals:         0       4       0       0       0
  7857 ;;      Temps:          0       1       0       0       0
  7858 ;;      Totals:         0       8       0       0       0
  7859 ;;Total ram usage:        8 bytes
  7860 ;; Hardware stack levels used: 1
  7861 ;; Hardware stack levels required when called: 2
  7862 ;; This function calls:
  7863 ;;		__doprnt
  7864 ;; This function is called by:
  7865 ;;		_concat
  7866 ;; This function uses a non-reentrant model
  7867 ;;
  7868                           
  7869                           
  7870                           ;psect for function _sprintf
  7871  12D5                     _sprintf:
  7872                           
  7873                           ;incstack = 0
  7874                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7875                           ;sprintf@wh stored from wreg
  7876  12D5  1283               	bcf	3,5	;RP0=0, select bank0
  7877  12D6  1303               	bcf	3,6	;RP1=0, select bank0
  7878  12D7  00B2               	movwf	sprintf@wh
  7879  12D8                     l2495:
  7880  12D8  0832               	movf	sprintf@wh,w
  7881  12D9  00B0               	movwf	??_sprintf
  7882  12DA  0830               	movf	??_sprintf,w
  7883  12DB  00B3               	movwf	sprintf@pb
  7884  12DC                     l2497:
  7885  12DC  01B4               	clrf	low ((sprintf@pb| 0+1))
  7886  12DD                     l2499:
  7887  12DD  302E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  7888  12DE  00B0               	movwf	??_sprintf
  7889  12DF  0830               	movf	??_sprintf,w
  7890  12E0  00B1               	movwf	sprintf@ap
  7891  12E1                     l2501:
  7892  12E1  082D               	movf	sprintf@f,w
  7893  12E2  00A0               	movwf	__doprnt@f
  7894  12E3  3000               	movlw	0
  7895  12E4  1D03               	btfss	3,2
  7896  12E5  3080               	movlw	128
  7897  12E6  00A1               	movwf	__doprnt@f+1
  7898  12E7  3031               	movlw	(low (sprintf@ap| 0))& (0+255)
  7899  12E8  00B0               	movwf	??_sprintf
  7900  12E9  0830               	movf	??_sprintf,w
  7901  12EA  00A2               	movwf	__doprnt@ap
  7902  12EB  3033               	movlw	(low (sprintf@pb| 0))& (0+255)
  7903  12EC  160A  118A  2699  160A  118A  	fcall	__doprnt
  7904  12F1                     l2503:
  7905  12F1  1283               	bcf	3,5	;RP0=0, select bank0
  7906  12F2  1303               	bcf	3,6	;RP1=0, select bank0
  7907  12F3  0833               	movf	sprintf@pb,w
  7908  12F4  0084               	movwf	4
  7909  12F5  1383               	bcf	3,7	;select IRP bank0
  7910  12F6  0180               	clrf	0
  7911  12F7                     l940:
  7912  12F7  0008               	return
  7913  12F8                     __end_of_sprintf:
  7914                           
  7915                           	psect	text22
  7916  1699                     __ptext22:	
  7917 ;; *************** function __doprnt *****************
  7918 ;; Defined at:
  7919 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  7920 ;; Parameters:    Size  Location     Type
  7921 ;;  pb              1    wreg     PTR struct __prbuf
  7922 ;;		 -> sprintf@pb(2), printf@pb(2), 
  7923 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  7924 ;;		 -> STR_10(3), STR_9(3), STR_8(25), STR_7(21), 
  7925 ;;		 -> STR_6(20), STR_5(30), STR_4(18), STR_3(13), 
  7926 ;;		 -> STR_2(18), STR_1(13), adc1(10), adc0(10), 
  7927 ;;  ap              1    2[BANK0 ] PTR PTR void 
  7928 ;;		 -> sprintf@ap(1), printf@ap(1), 
  7929 ;; Auto vars:     Size  Location     Type
  7930 ;;  pb              1   12[BANK0 ] PTR struct __prbuf
  7931 ;;		 -> sprintf@pb(2), printf@pb(2), 
  7932 ;;  tmpval          4    0        struct .
  7933 ;;  val             2    9[BANK0 ] unsigned int 
  7934 ;;  cp              2    0        PTR const unsigned char 
  7935 ;;  len             2    0        unsigned int 
  7936 ;;  c               1   11[BANK0 ] unsigned char 
  7937 ;;  prec            1    8[BANK0 ] char 
  7938 ;;  flag            1    7[BANK0 ] unsigned char 
  7939 ;; Return value:  Size  Location     Type
  7940 ;;                  2    0[BANK0 ] int 
  7941 ;; Registers used:
  7942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7943 ;; Tracked objects:
  7944 ;;		On entry : 0/0
  7945 ;;		On exit  : 0/0
  7946 ;;		Unchanged: 0/0
  7947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7948 ;;      Params:         0       3       0       0       0
  7949 ;;      Locals:         0       6       0       0       0
  7950 ;;      Temps:          0       4       0       0       0
  7951 ;;      Totals:         0      13       0       0       0
  7952 ;;Total ram usage:       13 bytes
  7953 ;; Hardware stack levels used: 1
  7954 ;; Hardware stack levels required when called: 1
  7955 ;; This function calls:
  7956 ;;		Absolute function
  7957 ;;		___lwdiv
  7958 ;;		___lwmod
  7959 ;;		_putch
  7960 ;; This function is called by:
