

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 19:03:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2098  05D9  2DD3               	goto	u455
  2099  05DA  3001               	movlw	1
  2100  05DB  00F8               	movwf	??___lldiv
  2101  05DC  0878               	movf	??___lldiv,w
  2102  05DD  07FD               	addwf	___lldiv@counter,f
  2103  05DE                     l1289:
  2104  05DE  1FF3               	btfss	___lldiv@divisor+3,7
  2105  05DF  2DE1               	goto	u461
  2106  05E0  2DE2               	goto	u460
  2107  05E1                     u461:
  2108  05E1  2DD1               	goto	l1287
  2109  05E2                     u460:
  2110  05E2                     l1291:
  2111  05E2  3001               	movlw	1
  2112  05E3  00F8               	movwf	??___lldiv
  2113  05E4                     u475:
  2114  05E4  1003               	clrc
  2115  05E5  0DF9               	rlf	___lldiv@quotient,f
  2116  05E6  0DFA               	rlf	___lldiv@quotient+1,f
  2117  05E7  0DFB               	rlf	___lldiv@quotient+2,f
  2118  05E8  0DFC               	rlf	___lldiv@quotient+3,f
  2119  05E9  0BF8               	decfsz	??___lldiv,f
  2120  05EA  2DE4               	goto	u475
  2121  05EB                     l1293:
  2122  05EB  0873               	movf	___lldiv@divisor+3,w
  2123  05EC  0277               	subwf	___lldiv@dividend+3,w
  2124  05ED  1D03               	skipz
  2125  05EE  2DF9               	goto	u485
  2126  05EF  0872               	movf	___lldiv@divisor+2,w
  2127  05F0  0276               	subwf	___lldiv@dividend+2,w
  2128  05F1  1D03               	skipz
  2129  05F2  2DF9               	goto	u485
  2130  05F3  0871               	movf	___lldiv@divisor+1,w
  2131  05F4  0275               	subwf	___lldiv@dividend+1,w
  2132  05F5  1D03               	skipz
  2133  05F6  2DF9               	goto	u485
  2134  05F7  0870               	movf	___lldiv@divisor,w
  2135  05F8  0274               	subwf	___lldiv@dividend,w
  2136  05F9                     u485:
  2137  05F9  1C03               	skipc
  2138  05FA  2DFC               	goto	u481
  2139  05FB  2DFD               	goto	u480
  2140  05FC                     u481:
  2141  05FC  2E0C               	goto	l1299
  2142  05FD                     u480:
  2143  05FD                     l1295:
  2144  05FD  0870               	movf	___lldiv@divisor,w
  2145  05FE  02F4               	subwf	___lldiv@dividend,f
  2146  05FF  0871               	movf	___lldiv@divisor+1,w
  2147  0600  1C03               	skipc
  2148  0601  0F71               	incfsz	___lldiv@divisor+1,w
  2149  0602  02F5               	subwf	___lldiv@dividend+1,f
  2150  0603  0872               	movf	___lldiv@divisor+2,w
  2151  0604  1C03               	skipc
  2152  0605  0F72               	incfsz	___lldiv@divisor+2,w
  2153  0606  02F6               	subwf	___lldiv@dividend+2,f
  2154  0607  0873               	movf	___lldiv@divisor+3,w
  2155  0608  1C03               	skipc
  2156  0609  0F73               	incfsz	___lldiv@divisor+3,w
  2157  060A  02F7               	subwf	___lldiv@dividend+3,f
  2158  060B                     l1297:
  2159  060B  1479               	bsf	___lldiv@quotient,0
  2160  060C                     l1299:
  2161  060C  3001               	movlw	1
  2162  060D                     u495:
  2163  060D  1003               	clrc
  2164  060E  0CF3               	rrf	___lldiv@divisor+3,f
  2165  060F  0CF2               	rrf	___lldiv@divisor+2,f
  2166  0610  0CF1               	rrf	___lldiv@divisor+1,f
  2167  0611  0CF0               	rrf	___lldiv@divisor,f
  2168  0612  3EFF               	addlw	-1
  2169  0613  1D03               	skipz
  2170  0614  2E0D               	goto	u495
  2171  0615                     l1301:
  2172  0615  3001               	movlw	1
  2173  0616  02FD               	subwf	___lldiv@counter,f
  2174  0617  1D03               	btfss	3,2
  2175  0618  2E1A               	goto	u501
  2176  0619  2E1B               	goto	u500
  2177  061A                     u501:
  2178  061A  2DE2               	goto	l1291
  2179  061B                     u500:
  2180  061B                     l1303:
  2181  061B  087C               	movf	___lldiv@quotient+3,w
  2182  061C  00F3               	movwf	?___lldiv+3
  2183  061D  087B               	movf	___lldiv@quotient+2,w
  2184  061E  00F2               	movwf	?___lldiv+2
  2185  061F  087A               	movf	___lldiv@quotient+1,w
  2186  0620  00F1               	movwf	?___lldiv+1
  2187  0621  0879               	movf	___lldiv@quotient,w
  2188  0622  00F0               	movwf	?___lldiv
  2189  0623                     l379:
  2190  0623  0008               	return
  2191  0624                     __end_of___lldiv:
  2192  007E                     btemp	set	126	;btemp
  2193  007E                     wtemp0	set	126
  2194                           
  2195                           	psect	config
  2196                           
  2197                           ;Config register CONFIG1 @ 0x2007
  2198                           ;	Oscillator Selection bits
  2199                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2200                           ;	Watchdog Timer Enable bit
  2201                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2202                           ;	Power-up Timer Enable bit
  2203                           ;	PWRTE = ON, PWRT enabled
  2204                           ;	RE3/MCLR pin function select bit
  2205                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2206                           ;	Code Protection bit
  2207                           ;	CP = OFF, Program memory code protection is disabled
  2208                           ;	Data Code Protection bit
  2209                           ;	CPD = OFF, Data memory code protection is disabled
  2210                           ;	Brown Out Reset Selection bits
  2211                           ;	BOREN = OFF, BOR disabled
  2212                           ;	Internal External Switchover bit
  2213                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2214                           ;	Fail-Safe Clock Monitor Enabled bit
  2215                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2216                           ;	Low Voltage Programming Enable bit
  2217                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2218                           ;	In-Circuit Debugger Mode bit
  2219                           ;	DEBUG = 0x1, unprogrammed default
  2220  2007                     	org	8199
  2221  2007  20C4               	dw	8388
  2222                           
  2223                           ;Config register CONFIG2 @ 0x2008
  2224                           ;	Brown-out Reset Selection bit
  2225                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2226                           ;	Flash Program Memory Self Write Enable bits
  2227                           ;	WRT = OFF, Write protection off
  2228  2008                     	org	8200
  2229  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 8192
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[3]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), ROM(CODE[8192]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _config->_spiInit
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _main in BANK0

    _main->_UARTInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2944
                                              9 BANK0      2     2      0
                           _UARTInit
                     _UARTSendString
                             _config
                       _spiDataReady
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     382
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1    1856
                                              1 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
     ___lldiv
   _UARTSendString
     _UARTSendChar
   _config
     _config_osc
     _spiInit
   _spiDataReady
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 19:03:28 2021

       UARTInit@baud_rate 002E                         pc 0002               _SSPSTATbits 0094  
                      l80 0692                        l57 053E                        l83 0502  
                      l92 0568                        l86 050A                        fsr 0004  
                     l240 0520                       l235 05BD                       l227 05BC  
                     l243 04F1                       l253 04EA                       l246 04F7  
                     l239 051B                       l257 0500                       l249 04F0  
                     l379 0623                       u410 0513                       u411 0512  
                     u500 061B                       u420 0508                       u501 061A  
                     u421 0507                       u510 062B                       u430 04F7  
                     u511 062A                       u431 04F6                       u440 05CE  
                     u520 0639                       u441 05CD                       u530 0666  
                     u460 05E2                       u540 0568                       u461 05E1  
                     u525 0634                       u541 0567                       u455 05D3  
                     u535 0661                       u480 05FD                       u481 05FC  
                     u475 05E4                       u485 05F9                       u495 060D  
                     u807 0558                       u747 06A1                       u757 06C0  
                     u767 06CE                       u777 06E8                       u787 06F6  
                     u797 0712                       fsr0 0004                      l1301 0615  
                    l1303 061B                      l1311 052C                      l1241 056A  
                    l1313 0532                      l1321 04FD                      l1401 06F0  
                    l1331 0624                      l1251 0583                      l1243 056B  
                    l1315 0535                      l1307 0521                      l1411 0719  
                    l1403 06FA                      l1341 0684                      l1333 062B  
                    l1253 058A                      l1245 0570                      l1261 059D  
                    l1309 0528                      l1325 04E7                      l1317 04EC  
                    l1405 0702                      l1351 068B                      l1343 0685  
                    l1335 0656                      l1255 0591                      l1247 0577  
                    l1271 0515                      l1319 04F8                      l1407 070C  
                    l1353 068C                      l1345 0686                      l1337 0658  
                    l1361 0540                      l1257 0596                      l1249 057C  
                    l1273 0517                      l1281 04F1                      l1409 0716  
                    l1291 05E2                      l1283 05BE                      l1355 068D  
                    l1347 0687                      l1339 0683                      l1363 0543  
                    l1275 051A                      l1267 050C                      l1371 0693  
                    l1293 05EB                      l1285 05CE                      l1357 068E  
                    l1349 068A                      l1277 0502                      l1365 0550  
                    l1269 0513                      l1381 06B5                      l1373 0698  
                    l1295 05FD                      l1287 05D1                      l1359 0691  
                    l1279 0508                      l1367 0556                      l1391 06D2  
                    l1383 06BA                      l1375 069B                      l1297 060B  
                    l1289 05DE                      l1369 055B                      l1561 05A5  
                    l1393 06D8                      l1385 06C4                      l1377 06A5  
                    l1299 060C                      l1395 06E2                      l1387 06C7  
                    l1379 06AB                      l1397 06EC                      l1389 06C8  
                    l1399 06EF                      STR_1 0017                      STR_2 0009  
                    STR_3 0013                      STR_4 000F                      STR_5 0015  
                    STR_6 0011                      STR_7 000F                      STR_8 0017  
                    STR_9 000C                      _TXIF 0064                      _adc0 002A  
                    _adc1 0029                      _main 0693                      btemp 007E  
                    start 0000                     ?_main 0070                     STR_10 0013  
                   STR_11 000F                     STR_12 0015                     STR_13 0011  
                   STR_14 000F                     _ANSEL 0188           __end_of___lldiv 0624  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019          __end_of_UARTInit 0693  
                   _conv0 0024                     _conv1 0020                     pclath 000A  
         __end_of_spiInit 0521           __end_of_spiRead 0501                     status 0003  
                   wtemp0 007E           __initialization 07EC              __end_of_main 07EC  
                  ??_main 0037                    _ANSELH 0189                    _TRISC2 043A  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0078                    _config 0521  
 __size_of_UARTSendString 002A          __end_of_spiWrite 04F1                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            config_osc@frec 0072  
          __pcstackCOMMON 0070                 ?_UARTInit 002E  UARTSendString@max_length 0071  
              __pbssBANK0 0020                __pmaintext 0693                ??_UARTInit 0033  
                 ?_config 0070   __size_of_spiReceiveWait 0007             ?_spiDataReady 0070  
              _config_osc 0569                   _SSPSTAT 0094                __stringtab 0003  
           ?_UARTSendChar 0070                 ?_spiWrite 0070                   ___lldiv 05BE  
          _UARTSendString 053F           __size_of_config 001E                 _ANSELbits 0188  
                 __ptext1 04EB                   __ptext2 04F8                   __ptext3 04F1  
                 __ptext4 04E7                   __ptext5 0521                   __ptext6 050B  
                 __ptext7 0569                   __ptext8 053F                   __ptext9 0501  
          ??_spiDataReady 0070                   _spiInit 050B                   _spiRead 04F8  
    end_of_initialization 07FC            ??_UARTSendChar 0070           ___lldiv@divisor 0070  
         ___lldiv@counter 007D                 _RCSTAbits 0018    __end_of_UARTSendString 0569  
              ??_spiWrite 0070                 _PORTCbits 0007               ?_config_osc 0070  
               _TRISCbits 0087               spiWrite@dat 0070                 _TXSTAbits 0098  
         ?_UARTSendString 0071            _spiReceiveWait 04F1         __size_of_UARTInit 006F  
          __end_of_config 053F       start_initialization 07EC      __end_of_spiDataReady 04EB  
  __end_of_spiReceiveWait 04F8       __size_of_config_osc 0055                  ??_config 0074  
    __end_of_UARTSendChar 050B                 ___latbits 0002             __pcstackBANK0 002E  
               _canal_act 002D             UARTSendChar@c 0070           ?_spiReceiveWait 0070  
                ?___lldiv 0070         __size_of_spiWrite 0006                 __pstrings 0003  
                ?_spiInit 0070                  ?_spiRead 0070      spiInit@sTransmitEdge 0072  
                _PIE1bits 008C           UARTSendString@i 0073        spiInit@sDataSample 0070  
                _PIR1bits 000C                  _UARTInit 0624                _ADCON0bits 001F  
             __stringbase 0008                _ADCON1bits 009F              ??_config_osc 0070  
   __size_of_spiDataReady 0004          ??_UARTSendString 0072     __size_of_UARTSendChar 000A  
            UARTInit@BRGH 0032        __end_of_config_osc 05BE          __size_of___lldiv 0066  
      __end_of__stringtab 0009                _ANSELHbits 0189              _spiDataReady 04E7  
                __ptext10 0624                  __ptext11 05BE          __size_of_spiInit 0016  
        __size_of_spiRead 0009                  _contador 0028              _UARTSendChar 0501  
           __size_of_main 0159                  _var_adc0 002C                  _var_adc1 002B  
                _spiWrite 04EB              spiInit@sType 0073         spiInit@sClockIdle 0071  
       UARTSendString@str 0075          ___lldiv@dividend 0074          ??_spiReceiveWait 0070  
               stringcode 0003                _OSCCONbits 008F          ___lldiv@quotient 0079  
                stringdir 0003                  stringtab 0003  
