

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:08:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2098  0601  2E11               	goto	l1327
  2099  0602                     u480:
  2100  0602                     l1323:
  2101  0602  0870               	movf	___lldiv@divisor,w
  2102  0603  02F4               	subwf	___lldiv@dividend,f
  2103  0604  0871               	movf	___lldiv@divisor+1,w
  2104  0605  1C03               	skipc
  2105  0606  0F71               	incfsz	___lldiv@divisor+1,w
  2106  0607  02F5               	subwf	___lldiv@dividend+1,f
  2107  0608  0872               	movf	___lldiv@divisor+2,w
  2108  0609  1C03               	skipc
  2109  060A  0F72               	incfsz	___lldiv@divisor+2,w
  2110  060B  02F6               	subwf	___lldiv@dividend+2,f
  2111  060C  0873               	movf	___lldiv@divisor+3,w
  2112  060D  1C03               	skipc
  2113  060E  0F73               	incfsz	___lldiv@divisor+3,w
  2114  060F  02F7               	subwf	___lldiv@dividend+3,f
  2115  0610                     l1325:
  2116  0610  1479               	bsf	___lldiv@quotient,0
  2117  0611                     l1327:
  2118  0611  3001               	movlw	1
  2119  0612                     u495:
  2120  0612  1003               	clrc
  2121  0613  0CF3               	rrf	___lldiv@divisor+3,f
  2122  0614  0CF2               	rrf	___lldiv@divisor+2,f
  2123  0615  0CF1               	rrf	___lldiv@divisor+1,f
  2124  0616  0CF0               	rrf	___lldiv@divisor,f
  2125  0617  3EFF               	addlw	-1
  2126  0618  1D03               	skipz
  2127  0619  2E12               	goto	u495
  2128  061A                     l1329:
  2129  061A  3001               	movlw	1
  2130  061B  02FD               	subwf	___lldiv@counter,f
  2131  061C  1D03               	btfss	3,2
  2132  061D  2E1F               	goto	u501
  2133  061E  2E20               	goto	u500
  2134  061F                     u501:
  2135  061F  2DE7               	goto	l1319
  2136  0620                     u500:
  2137  0620                     l1331:
  2138  0620  087C               	movf	___lldiv@quotient+3,w
  2139  0621  00F3               	movwf	?___lldiv+3
  2140  0622  087B               	movf	___lldiv@quotient+2,w
  2141  0623  00F2               	movwf	?___lldiv+2
  2142  0624  087A               	movf	___lldiv@quotient+1,w
  2143  0625  00F1               	movwf	?___lldiv+1
  2144  0626  0879               	movf	___lldiv@quotient,w
  2145  0627  00F0               	movwf	?___lldiv
  2146  0628                     l377:
  2147  0628  0008               	return
  2148  0629                     __end_of___lldiv:
  2149  007E                     btemp	set	126	;btemp
  2150  007E                     wtemp0	set	126
  2151                           
  2152                           	psect	config
  2153                           
  2154                           ;Config register CONFIG1 @ 0x2007
  2155                           ;	Oscillator Selection bits
  2156                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2157                           ;	Watchdog Timer Enable bit
  2158                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2159                           ;	Power-up Timer Enable bit
  2160                           ;	PWRTE = ON, PWRT enabled
  2161                           ;	RE3/MCLR pin function select bit
  2162                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2163                           ;	Code Protection bit
  2164                           ;	CP = OFF, Program memory code protection is disabled
  2165                           ;	Data Code Protection bit
  2166                           ;	CPD = OFF, Data memory code protection is disabled
  2167                           ;	Brown Out Reset Selection bits
  2168                           ;	BOREN = OFF, BOR disabled
  2169                           ;	Internal External Switchover bit
  2170                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2171                           ;	Fail-Safe Clock Monitor Enabled bit
  2172                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2173                           ;	Low Voltage Programming Enable bit
  2174                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2175                           ;	In-Circuit Debugger Mode bit
  2176                           ;	DEBUG = 0x1, unprogrammed default
  2177  2007                     	org	8199
  2178  2007  20C4               	dw	8388
  2179                           
  2180                           ;Config register CONFIG2 @ 0x2008
  2181                           ;	Brown-out Reset Selection bit
  2182                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2183                           ;	Flash Program Memory Self Write Enable bits
  2184                           ;	WRT = OFF, Write protection off
  2185  2008                     	org	8200
  2186  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 8192
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[3]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), ROM(CODE[8192]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _config->_spiInit
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _main in BANK0

    _main->_UARTInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2944
                                              9 BANK0      2     2      0
                           _UARTInit
                     _UARTSendString
                             _config
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     382
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1    1856
                                              1 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
     ___lldiv
   _UARTSendString
     _UARTSendChar
   _config
     _config_osc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 20:08:52 2021

       UARTInit@baud_rate 002E                         pc 0002               _SSPSTATbits 0094  
                      l55 0543                        l81 0507                        l90 056D  
                      l84 050F                        l78 0697                        fsr 0004  
                     l233 05C2                       l225 05C1                       l241 04F6  
                     l244 04FC                       l237 0520                       l238 0525  
                     l255 0505                       l247 04F5                       l377 0628  
                     u410 0518                       u411 0517                       u500 0620  
                     u420 050D                       u501 061F                       u421 050C  
                     u510 0630                       u430 04FC                       u511 062F  
                     u431 04FB                       u440 05D3                       u520 063E  
                     u441 05D2                       u530 066B                       u460 05E7  
                     u540 056D                       u461 05E6                       u525 0639  
                     u541 056C                       u455 05D8                       u535 0666  
                     u480 0602                       u481 0601                       u475 05E9  
                     u485 05FE                       u495 0612                       u807 055D  
                     u747 06A6                       u757 06C0                       u767 06CE  
                     u777 06E8                       u787 06F6                       u797 0712  
                     fsr0 0004                      l1301 051C                      l1311 05C3  
                    l1303 051F                      l1321 05F0                      l1313 05D3  
                    l1305 0507                      l1401 06B0                      l1323 0602  
                    l1315 05D6                      l1331 0620                      l1307 050D  
                    l1411 06D2                      l1403 06BA                      l1325 0610  
                    l1317 05E3                      l1341 0537                      l1309 04F6  
                    l1421 06F0                      l1413 06D8                      l1405 06C4  
                    l1327 0611                      l1319 05E7                      l1271 0570  
                    l1343 053A                      l1335 0526                      l1431 0719  
                    l1423 06FA                      l1415 06E2                      l1407 06C7  
                    l1329 061A                      l1361 0688                      l1353 0629  
                    l1281 058F                      l1273 0575                      l1337 052D  
                    l1345 04F1                      l1441 0758                      l1433 0728  
                    l1425 0702                      l1417 06EC                      l1409 06C8  
                    l1371 068F                      l1363 0689                      l1355 0630  
                    l1283 0596                      l1275 057C                      l1339 0531  
                    l1347 04FD                      l1451 0794                      l1443 0764  
                    l1435 0734                      l1427 070C                      l1419 06EF  
                    l1381 0696                      l1373 0690                      l1365 068A  
                    l1357 065B                      l1613 05AA                      l1285 059B  
                    l1277 0581                      l1269 056F                      l1349 0502  
                    l1461 07D0                      l1453 07A0                      l1445 0770  
                    l1437 0740                      l1429 0716                      l1375 0691  
                    l1367 068B                      l1359 065D                      l1391 0560  
                    l1383 0545                      l1279 0588                      l1295 0511  
                    l1463 07DC                      l1455 07AC                      l1447 077C  
                    l1439 074C                      l1377 0692                      l1369 068C  
                    l1385 0548                      l1289 05A2                      l1297 0518  
                    l1457 07B8                      l1449 0788                      l1393 0698  
                    l1379 0693                      l1387 0555                      l1299 051A  
                    l1459 07C4                      l1395 069D                      l1389 055B  
                    l1397 06A0                      l1399 06AA                      STR_1 0017  
                    STR_2 0009                      STR_3 0013                      STR_4 000F  
                    STR_5 0015                      STR_6 0011                      STR_7 000F  
                    STR_8 0017                      STR_9 000C                      _TXIF 0064  
                    _adc0 002A                      _adc1 0029                      _main 0698  
                    btemp 007E                      start 0000                     ?_main 0070  
                   STR_10 0013                     STR_11 000F                     STR_12 0015  
                   STR_13 0011                     STR_14 000F                     _ANSEL 0188  
         __end_of___lldiv 0629                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _TRISB 0086                     _TXREG 0019  
        __end_of_UARTInit 0698                     _conv0 0024                     _conv1 0020  
                   pclath 000A           __end_of_spiInit 0526           __end_of_spiRead 0506  
                   status 0003                     wtemp0 007E           __initialization 07EC  
            __end_of_main 07EC                    ??_main 0037                    _ANSELH 0189  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___lldiv 0078  
                  _config 0526   __size_of_UARTSendString 002A          __end_of_spiWrite 04F6  
               ??_spiInit 0073                 ??_spiRead 0070   __end_of__initialization 07FC  
          config_osc@frec 0072            __pcstackCOMMON 0070                 ?_UARTInit 002E  
UARTSendString@max_length 0071                __pbssBANK0 0020                __pmaintext 0698  
              ??_UARTInit 0033                   ?_config 0070   __size_of_spiReceiveWait 0007  
              _config_osc 056E                   _SSPSTAT 0094                __stringtab 0003  
           ?_UARTSendChar 0070                 ?_spiWrite 0070                   ___lldiv 05C3  
          _UARTSendString 0544           __size_of_config 001E                 _ANSELbits 0188  
                 __ptext1 04F0                   __ptext2 04FD                   __ptext3 04F6  
                 __ptext4 0526                   __ptext5 0510                   __ptext6 056E  
                 __ptext7 0544                   __ptext8 0506                   __ptext9 0629  
                 _spiInit 0510                   _spiRead 04FD      end_of_initialization 07FC  
          ??_UARTSendChar 0070           ___lldiv@divisor 0070           ___lldiv@counter 007D  
               _RCSTAbits 0018    __end_of_UARTSendString 056E                ??_spiWrite 0070  
               _PORTCbits 0007               ?_config_osc 0070                 _TRISCbits 0087  
             spiWrite@dat 0070                 _TXSTAbits 0098           ?_UARTSendString 0071  
          _spiReceiveWait 04F6         __size_of_UARTInit 006F            __end_of_config 0544  
     start_initialization 07EC    __end_of_spiReceiveWait 04FD       __size_of_config_osc 0055  
                ??_config 0074      __end_of_UARTSendChar 0510                 ___latbits 0002  
           __pcstackBANK0 002E                 _canal_act 002D             UARTSendChar@c 0070  
         ?_spiReceiveWait 0070                  ?___lldiv 0070         __size_of_spiWrite 0006  
               __pstrings 0003                  ?_spiInit 0070                  ?_spiRead 0070  
    spiInit@sTransmitEdge 0072                  _PIE1bits 008C           UARTSendString@i 0073  
      spiInit@sDataSample 0070                  _PIR1bits 000C                  _UARTInit 0629  
              _ADCON0bits 001F               __stringbase 0008                _ADCON1bits 009F  
            ??_config_osc 0070          ??_UARTSendString 0072     __size_of_UARTSendChar 000A  
            UARTInit@BRGH 0032        __end_of_config_osc 05C3          __size_of___lldiv 0066  
      __end_of__stringtab 0009                _ANSELHbits 0189                  __ptext10 05C3  
        __size_of_spiInit 0016          __size_of_spiRead 0009                  _contador 0028  
            _UARTSendChar 0506             __size_of_main 0154                  _var_adc0 002C  
                _var_adc1 002B                  _spiWrite 04F0              spiInit@sType 0073  
       spiInit@sClockIdle 0071         UARTSendString@str 0075          ___lldiv@dividend 0074  
        ??_spiReceiveWait 0070                 stringcode 0003                _OSCCONbits 008F  
        ___lldiv@quotient 0079                  stringdir 0003                  stringtab 0003  
