

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20

    _main->_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   18901
                                             15 BANK1      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _convert
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   11685
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     514
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     558
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _convert
     ___awdiv
     ___fldiv
     ___flge
     ___flmul
     ___flsub
     ___fltol
     ___wmul
     ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      91       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     17      35       7       66.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      91      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 08 22:19:56 2021

             ___fldiv@aexp 004B               ___fldiv@bexp 004A                          pc 0002  
             ___fldiv@sign 0043                _SSPSTATbits 0094                         l63 09CE  
                       l69 163C                         l98 16F0               ___awdiv@sign 0076  
                       fsr 0004        ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0076  
                      l101 159F                        l104 15AB                        l120 16B3  
                      l121 16B8                        l113 1594                        l107 158B  
                      l116 159E                        l119 16B0                        l231 157A  
                      l234 081B                        l243 15F2                        l164 07F2  
                      l237 15B8                        l246 0860                        l255 1732  
                      l432 1798                        l249 15CE                        l710 0F45  
                      l702 0FFF                        l720 0F8D                        l570 087D  
                      l714 0F6B                        l731 0FF1                        l723 0FCD  
                      l804 1651                        l732 0FFF                        l396 1672  
                      l549 17FF                        l573 08E9                        l574 0902  
                      l806 1663                        l582 009D                        l398 168A  
                      l735 1616                        l831 09BE                        l592 009D  
                      l761 0CD9                        l745 0BE7                        l842 0988  
                      l747 0D67                        l843 0994                        l835 096C  
                      l693 0E74                        l589 0088                        l829 0927  
                      l767 0D4B                        l791 036A                        l695 0E49  
                      l769 0D5B                        l785 03FE                        l689 0DCB  
                      l797 03F2                        _GIE 005F                        fsr0 0004  
                      indf 0000               ___flmul@aexp 005E               ___flmul@bexp 005F  
             ___flmul@sign 0059               ___flmul@temp 0064               ___flmul@prod 0060  
             ___fltol@exp1 007A                       l2000 0D68                       l2010 0D7F  
                     l2002 0D6F                       l2100 0E7D                       l2020 0D97  
                     l2012 0D84                       l2004 0D75                       l2110 0EA5  
                     l2030 0DAD                       l2022 0D9C                       l2014 0D8C  
                     l2006 0D79                       l2200 164B                       l2120 0EC2  
                     l2112 0EB0                       l2104 0E86                       l2040 0DC1  
                     l2032 0DAE                       l2024 0DA2                       l2016 0D8D  
                     l2008 0D7A                       l2202 165A                       l2130 0F28  
                     l2114 0EB2                       l2106 0E9D                       l2122 0EC7  
                     l2050 0DDD                       l2034 0DB3                       l2042 0DC3  
                     l2026 0DA3                       l2018 0D8F                       l2210 16BD  
                     l2220 159F                       l2204 165F                       l2140 0F5B  
                     l2124 0EDD                       l2132 0F37                       l2116 0EB6  
                     l2108 0EA1                       l2060 0DF1                       l2052 0DE1  
                     l2044 0DD1                       l2036 0DB8                       l2028 0DA9  
                     l2212 16C0                       l2222 15A5                       l2230 080F  
                     l2310 089D                       l2302 0861                       l2150 0F74  
                     l2142 0F66                       l2134 0F4D                       l2126 0F1D  
                     l2118 0EB7                       l2070 0E05                       l2062 0DF5  
                     l2054 0DE5                       l2046 0DD5                       l2038 0DC0  
                     l2214 16ED                       l2232 0818                       l2224 0803  
                     l2240 15C6                       l2400 0BDD                       l2312 08C1  
                     l2304 0875                       l2160 0F84                       l2152 0F79  
                     l2144 0F6A                       l2136 0F52                       l2128 0F23  
                     l2080 0E16                       l2072 0E09                       l2064 0DF9  
                     l2056 0DE9                       l2048 0DD9                       l2216 16EE  
                     l2208 16B9                       l2226 0806                       l2242 15CB  
                     l2234 15BA                       l2402 0BDF                       l2314 08C5  
                     l2306 0891                       l2170 0FA5                       l2162 0F8A  
                     l2146 0F6F                       l2154 0F7B                       l2090 0E5E  
                     l2082 0E2D                       l2074 0E0D                       l2066 0DFD  
                     l2058 0DED                       l2330 004D                       l2322 0024  
                     l2250 1679                       l2218 16EF                       l2228 080C  
                     l2236 15BD                       l2260 179A                       l2500 0D57  
                     l2420 0C28                       l2404 0BEF                       l2412 0C08  
                     l2316 08FF                       l2308 0899                       l2180 0FDF  
                     l2172 0FA9                       l2148 0F72                       l2156 0F7F  
                     l2092 0E5F                       l2084 0E4D                       l2076 0E11  
                     l2068 0E01                       l2332 004E                       l2324 002F  
                     l2252 1680                       l2244 1664                       l2238 15C3  
                     l2270 17AE                       l2262 179E                       l2430 0C47  
                     l2422 0C30                       l2414 0C0D                       l2406 0BFB  
                     l2318 0901                       l2510 00AB                       l2190 0FFA  
                     l2182 0FE4                       l2174 0FC9                       l2166 0F92  
                     l2158 0F80                       l2094 0E6A                       l2086 0E58  
                     l2078 0E15                       l2334 0056                       l2254 1686  
                     l2246 1666                       l2280 17C4                       l2272 17B2  
                     l2264 17A3                       l2440 0C79                       l2432 0C59  
                     l2424 0C38                       l2408 0BFF                       l2600 0344  
                     l2520 00C2                       l2512 00AF                       l2192 0FFE  
                     l2184 0FE5                       l2176 0FD2                       l2168 0F97  
                     l2088 0E5A                       l2096 0E6E                       l2360 15F7  
                     l2352 007D                       l2344 0064                       l2336 0058  
                     l2328 0038                       l2248 166C                       l2290 17E4  
                     l2282 17C8                       l2274 17B4                       l2266 17A5  
                     l2258 1799                       l2450 0C9A                       l2442 0C7A  
                     l2434 0C5D                       l2426 0C40                       l2418 0C16  
                     l2370 0B9C                       l2194 163E                       l2610 0367  
                     l2602 034A                       l2530 00DB                       l2522 00C4  
                     l2514 00B0                       l2506 009E                       l2186 0FE9  
                     l2178 0FD7                       l2098 0E78                       l2354 008D  
                     l2338 005C                       l2346 0076                       l2292 17EB  
                     l2284 17CC                       l2276 17BA                       l2268 17A9  
                     l2460 0CB3                       l2452 0C9C                       l2444 0C88  
                     l2436 0C5E                       l2428 0C42                       l2380 0BB0  
                     l2372 0B9D                       l2364 0B8B                       l2196 1640  
                     l2620 0386                       l2604 034E                       l2540 00F0  
                     l2532 00DC                       l2524 00CC                       l2516 00B5  
                     l2508 00A5                       l2188 0FEB                       l2356 0092  
                     l2700 162D                       l2710 0840                       l2702 081C  
                     l2286 17DD                       l2278 17BD                       l2294 17F1  
                     l2470 0CD6                       l2454 0CA5                       l2462 0CB9  
                     l2438 0C67                       l2446 0C8C                       l2390 0BC9  
                     l2374 0BA2                       l2382 0BB2                       l2366 0B92  
                     l2198 1647                       l2630 03CC                       l2622 039F  
                     l2614 036F                       l2606 034F                       l2550 010B  
                     l2542 00F8                       l2534 00E1                       l2526 00D1  
                     l2518 00BA                       l2358 15F3                       l2720 159A  
                     l2712 15AC                       l2704 0822                       l2296 17F6  
                     l2288 17E3                       l2480 0CF5                       l2464 0CBD  
                     l2456 0CA9                       l2448 0C92                       l2392 0BCA  
                     l2384 0BBA                       l2376 0BA7                       l2368 0B98  
                     l2640 03EB                       l2632 03D6                       l2616 0374  
                     l2624 03A5                       l2608 0353                       l2560 018D  
                     l2552 011B                       l2544 00FD                       l2536 00E6  
                     l2528 00D7                       l2800 04DE                       l2730 16A6  
                     l2722 168B                       l2714 1583                       l2706 082B  
                     l2298 17FB                       l2490 0D3E                       l2482 0D0E  
                     l2474 0CDE                       l2466 0CBE                       l2458 0CAA  
                     l2394 0BCF                       l2386 0BBF                       l2378 0BAF  
                     l2642 03F6                       l2634 03D8                       l2626 03B2  
                     l2618 0382                       l2570 01FB                       l2562 01A9  
                     l2554 0128                       l2546 0102                       l2538 00EE  
                     l2650 090F                       l2802 057A                       l2810 05AC  
                     l2732 16AC                       l2724 1690                       l2716 1588  
                     l2740 1591                       l2708 083A                       l2492 0D42  
                     l2476 0CE3                       l2484 0D14                       l2468 0CC2  
                     l2396 0BD4                       l2388 0BC5                       l2636 03E6  
                     l2628 03BD                       l2580 028B                       l2572 020B  
                     l2564 01C5                       l2556 0145                       l2660 093D  
                     l2652 091F                       l2820 05CF                       l2812 05B2  
                     l2804 059A                       l2900 0B52                       l2734 16B4  
                     l2726 1698                       l2718 1595                       l2750 15E7  
                     l2742 15D0                       l2494 0D4A                       l2486 0D21  
                     l2478 0CF1                       l2398 0BDC                       l2638 03EA  
                     l2590 031F                       l2582 029B                       l2574 0228  
                     l2566 01CE                       l2558 0161                       l2670 0973  
                     l2662 094A                       l2654 092F                       l2646 0906  
                     l2830 06A1                       l2822 05F0                       l2814 05C2  
                     l2806 05A2                       l2902 0B72                       l2728 16A1  
                     l2752 15EC                       l2744 15D5                       l2760 1716  
                     l2496 0D51                       l2488 0D2F                       l2592 032D  
                     l2584 02C8                       l2576 0241                       l2568 01DE  
                     l2680 09AC                       l2672 097E                       l2664 0951  
                     l2648 090B                       l2840 06C7                       l2832 06AE  
                     l2824 05F6                       l2816 05CA                       l2808 05A8  
                     l2904 0B7E                       l2738 158C                       l2746 15DA  
                     l2754 16F1                       l2498 0D55                       l2594 0336  
                     l2586 02EE                       l2578 025E                       l2682 09B1  
                     l2674 0982                       l2666 0955                       l2658 0938  
                     l2850 070E                       l2842 06CC                       l2834 06AE  
                     l2826 060E                       l2818 05CA                       l2770 041B  
                     l2762 0402                       l2690 1617                       l2748 15E1  
                     l2756 16F4                       l2596 033A                       l2588 0316  
                     l2684 09B5                       l2676 098C                       l2668 0963  
                     l2852 07AA                       l2844 06D1                       l2860 07DC  
                     l2836 06B4                       l2828 068B                       l2780 0466  
                     l2772 041F                       l2764 0417                       l1980 1746  
                     l2692 1627                       l1974 1576                       l2758 1710  
                     l2598 033B                       l2686 09B6                       l2678 0996  
                     l2862 07E2                       l2854 07CA                       l2846 06F2  
                     l2838 06C1                       l2790 0497                       l2782 046F  
                     l2774 041F                       l2766 0417                       l1990 1780  
                     l1982 1753                       l2694 162A                       l2870 0A03  
                     l2856 07D2                       l2848 06F8                       l2792 049C  
                     l2784 0482                       l2776 043A                       l2768 0419  
                     l1992 1781                       l1984 1757                       l1976 1733  
                     l2696 162B                       l2880 0A3F                       l2872 0A0C  
                     l2864 09BF                       l2858 07D8                       l2794 04A1  
                     l2778 045B                       l2786 0488                       l1994 178A  
                     l1986 1760                       l1978 1743                       l2698 162C  
                     l2890 0AF1                       l2882 0A54                       l2874 0A1A  
                     l2866 09EF                       l2796 04C2                       l2788 0491  
                     l1988 1772                       l1996 1790                       l2892 0AF9  
                     l2884 0A5E                       l2876 0A1F                       l2868 09FE  
                     l2798 04C8                       l2894 0B02                       l2886 0A66  
                     l2878 0A36                       l2896 0B0E                       l2888 0AD1  
                     l2898 0B17                       STR_1 0013                       STR_2 0018  
                     STR_3 001D                       u2000 0DA2                       u2001 0DA1  
                     u2010 0DAD                       u2011 0DAC                       u2100 0E5E  
                     u2020 0DB3                       u2101 0E5D                       u2021 0DB2  
                     u2030 0DB8                       u2031 0DB7                       u3000 0CC2  
                     u2200 0EDD                       u2120 0E74                       u2040 0DD1  
                     u3001 0CC1                       u2201 0EDC                       u2121 0E73  
                     u2041 0DD0                       u3010 0CD6                       u2130 0E78  
                     u2050 0DD5                       u3011 0CD5                       u2211 0EF6  
                     u2203 0ED9                       u2131 0E77                       u2115 0E63  
                     u2051 0DD4                       u3020 0CDD                       u3100 00B5  
                     u2300 0F7F                       u2220 0F0A                       u2212 0EF7  
                     u2140 0E7D                       u2060 0E2D                       u3021 0CDC  
                     u3101 00B4                       u2301 0F7E                       u2221 0F0B  
                     u2213 0EFC                       u2141 0E7C                       u2061 0E2C  
                     u3030 0CE3                       u3110 00BA                       u2310 0F84  
                     u2230 0F28                       u2222 0F10                       u2214 0EFD  
                     u2070 0E36                       u3031 0CE2                       u3111 00B9  
                     u2311 0F83                       u2231 0F27                       u2223 0F11  
                     u2215 0F02                       u2151 0E8F                       u2071 0E34  
                     u3040 0CF5                       u3120 00DB                       u2400 0FE4  
                     u2320 0F8A                       u2240 0F4D                       u2216 0F03  
                     u2160 0EA1                       u2152 0E96                       u2080 0E37  
                     u3041 0CF4                       u3201 01B7                       u3121 00DA  
                     u2401 0FE3                       u2321 0F89                       u2241 0F4C  
                     u2161 0EA0                       u2153 0E9D                       u2065 0E29  
                     u3050 0D04                       u3202 01BE                       u3130 00E1  
                     u2410 0FE9                       u2330 0F91                       u2250 0F52  
                     u2170 0EA5                       u2090 0E4D                       u3203 01C5  
                     u3131 00E0                       u2411 0FE8                       u2331 0F90  
                     u2251 0F51                       u2171 0EA4                       u2091 0E4C  
                     u3060 0D21                       u3300 02FC                       u3140 00E6  
                     u2420 0FFE                       u2340 0F97                       u2180 0EB6  
                     u3061 0D20                       u3221 01ED                       u3141 00E5  
                     u2421 0FFD                       u2341 0F96                       u2181 0EB5  
                     u3070 0D3E                       u2430 164B                       u3222 01F4  
                     u3150 00FD                       u2350 0FA9                       u2270 0F6A  
                     u3071 0D3D                       u3055 0CFF                       u2431 164A  
                     u3311 0308                       u3231 021A                       u3223 01FB  
                     u3215 01C7                       u3151 00FC                       u2351 0FA8  
                     u2271 0F69                       u3080 0D55                       u3400 0374  
                     u3312 030F                       u3232 0221                       u3160 0102  
                     u2360 0FBA                       u2280 0F6F                       u2520 1686  
                     u3081 0D54                       u3065 0D1D                       u3401 0373  
                     u3313 0316                       u3305 02F7                       u3233 0228  
                     u3161 0101                       u2281 0F6E                       u2265 0F5F  
                     u2521 1685                       u2505 1673                       u2610 17F1  
                     u2530 179E                       u2450 165F                       u3410 0386  
                     u3090 00AF                       u2370 0FC9                       u2290 0F79  
                     u2611 17F0                       u2531 179D                       u3075 0D3A  
                     u2451 165E                       u3411 0385                       u3251 0250  
                     u3171 0153                       u3091 00AE                       u2371 0FC8  
                     u2291 0F78                       u2195 0EBB                       u2515 167A  
                     u2620 17F6                       u2540 17A9                       u3420 0395  
                     u3340 033A                       u3252 0257                       u3172 015A  
                     u2380 0FD2                       u2700 002F                       u3500 0950  
                     u1900 1743                       u2460 16D0                       u2621 17F5  
                     u2605 17E5                       u2541 17A8                       u2445 1652  
                     u3341 0339                       u3325 0318                       u3261 027D  
                     u3253 025E                       u3245 022A                       u3181 016F  
                     u3173 0161                       u2381 0FD1                       u2365 0FB5  
                     u2701 002E                       u3501 094F                       u1901 1742  
                     u2470 15A5                       u2550 17BA                       u2630 0875  
                     u3430 03B2                       u3262 0284                       u3182 0176  
                     u2390 0FD7                       u2710 0046                       u2471 15A4  
                     u2551 17B9                       u2631 0874                       u3431 03B1  
                     u3335 032F                       u3271 02AA                       u3263 028B  
                     u3191 019B                       u3183 017D                       u2391 0FD6  
                     u2480 15AB                       u3600 16AC                       u2800 0B9C  
                     u2640 0891                       u3440 03CC                       u3360 034E  
                     u3280 02D4                       u3272 02B1                       u3192 01A2  
                     u2720 005C                       u3520 0972                       u1920 1757  
                     u2481 15AA                       u3601 16AB                       u2801 0B9B  
                     u2641 0890                       u3441 03CB                       u3425 0390  
                     u3361 034D                       u3273 02B8                       u3193 01A9  
                     u2721 005B                       u3521 0971                       u1921 1756  
                     u2465 16CB                       u3610 15D5                       u2570 17CC  
                     u2810 0BA2                       u2650 089D                       u3450 03EA  
                     u3370 0353                       u2730 0063                       u2490 166C  
                     u3611 15D4                       u2571 17CB                       u2811 0BA1  
                     u2651 089C                       u3451 03E9                       u3435 03AE  
                     u3371 0352                       u3355 033D                       u3291 02E0  
                     u2731 0062                       u2715 0041                       u2491 166B  
                     u3515 0964                       u1915 1748                       u3620 15E7  
                     u2820 0BA7                       u3380 0367                       u3292 02E7  
                     u3540 0982                       u3460 090B                       u3700 05B2  
                     u1940 1772                       u3621 15E6                       u2565 17BE  
                     u2821 0BA6                       u2661 08AC                       u3445 03C8  
                     u3381 0366                       u3293 02EE                       u3285 02CF  
                     u3541 0981                       u3461 090A                       u3701 05B1  
                     u1941 1771                       u3630 16FE                       u2590 17DD  
                     u2910 0C5D                       u2830 0BC9                       u2670 08C5  
                     u2662 08AD                       u3390 036E                       u2750 0075  
                     u3550 0988                       u3470 090F                       u3710 060E  
                     u2591 17DC                       u2911 0C5C                       u2831 0BC8  
                     u2671 08C4                       u2663 08B2                       u3391 036D  
                     u2751 0074                       u3551 0987                       u3535 0977  
                     u3471 090E                       u3711 060D                       u1935 1759  
                     u3640 1720                       u2840 0BCF                       u2664 08B3  
                     u2760 007C                       u3560 098C                       u3480 092F  
                     u3720 06C7                       u1960 1790                       u2585 17CD  
                     u2905 0C52                       u2841 0BCE                       u2681 08D4  
                     u2665 08B8                       u2761 007B                       u2745 0065  
                     u3561 098B                       u3481 092E                       u3721 06C6  
                     u1961 178F                       u1945 176E                       u3650 1732  
                     u2930 0C79                       u2850 0BD4                       u2690 08FF  
                     u2682 08D5                       u2666 08B9                       u1970 0D79  
                     u3570 09A1                       u3730 070E                       u3651 1731  
                     u2595 17D9                       u2931 0C78                       u2851 0BD3  
                     u2691 08FE                       u2683 08DA                       u1971 0D78  
                     u3731 070D                       u3715 060A                       u1955 1782  
                     _PEIE 005E                       u2940 0C92                       u2860 0BEF  
                     u2684 08DB                       u1980 0D7F                       u2780 008D  
                     u3580 09B1                       u3740 07E2                       u3660 043A  
                     u2941 0C91                       u2925 0C60                       u2861 0BEE  
                     u2685 08E0                       u1981 0D7E                       u2781 008C  
                     u3581 09B0                       u3741 07E1                       u3661 0439  
                     u2950 0C9A                       u2870 0C0D                       u2686 08E1  
                     u1990 0D84                       u2790 0092                       u3590 09B5  
                     u3670 0490                       u3807 0844                       u2951 0C99  
                     u2935 0C75                       u2871 0C0C                       u2695 08FB  
                     u1991 0D83                       u2791 0091                       u2775 007F  
                     u3591 09B4                       u3575 099C                       u3495 0942  
                     u3735 070A                       u3671 048F                       u2880 0C47  
                     u3680 0497                       u3817 0813                       u2881 0C46  
                     u3681 0496                       u2970 0CA9                       u3690 04DE  
                     u2971 0CA8                       u3691 04DD                       u2965 0C9E  
                     u3757 09F7                       u2990 0CBD                       u2991 0CBC  
                     u2895 0C49                       u3695 04DA                       u3767 0A27  
                     u3777 15C8                       u2985 0CAC                       u3787 0826  
                     u3797 0835                       _adc0 00B4          ?_Lcd_Write_String 0073  
                     _cont 00AA                       _main 09BF                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            ___fldiv@new_exp 0044  
          __end_of_Lcd_Cmd 081C           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0079  
          __end_of___fladd 1000                      ?_main 0070            __end_of___fldiv 0D68  
          __end_of___awdiv 1800            __end_of___flmul 03FF            __end_of___flsub 1617  
          __end_of___fltol 009E                      _ANSEL 0188            __end_of___lldiv 1799  
          ___awdiv@divisor 0070            ___awdiv@counter 0075                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                convert@data 00C2                convert@temp 00BE  
          __end_of_convert 07F3                      _conv0 00A4                      _conv1 00A0  
                    _setup 1617                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0861           __end_of_Lcd_Port 157B  
          __initialization 07F3               __end_of_main 0B8B                     ??_main 00CD  
       __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072           ___awdiv@dividend 0072  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
