

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 12:01:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2150  0074  159F               	bsf	31,3	;volatile
  2151                           
  2152                           ;ADCEL3.c: 269:             ADCON0bits.CHS2 = 1;
  2153  0075  161F               	bsf	31,4	;volatile
  2154                           
  2155                           ;ADCEL3.c: 270:             ADCON0bits.CHS3 = 1;
  2156  0076  169F               	bsf	31,5	;volatile
  2157                           
  2158                           ;ADCEL3.c: 271:             break;
  2159  0077  28B2               	goto	l1426
  2160  0078                     l1424:
  2161  0078  083B               	movf	Select_ch@channel,w
  2162  0079  00B9               	movwf	??_Select_ch
  2163  007A  01BA               	clrf	??_Select_ch+1
  2164                           
  2165                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2166                           ; Switch size 1, requested type "simple"
  2167                           ; Number of cases is 1, Range of values is 0 to 0
  2168                           ; switch strategies available:
  2169                           ; Name         Instructions Cycles
  2170                           ; simple_byte            4     3 (average)
  2171                           ; direct_byte           11     8 (fixed)
  2172                           ; jumptable            260     6 (fixed)
  2173                           ;	Chosen strategy is simple_byte
  2174  007B  083A               	movf	??_Select_ch+1,w
  2175  007C  3A00               	xorlw	0	; case 0
  2176  007D  1903               	skipnz
  2177  007E  2880               	goto	l1826
  2178  007F  28B2               	goto	l1426
  2179  0080                     l1826:
  2180                           
  2181                           ; Switch size 1, requested type "simple"
  2182                           ; Number of cases is 16, Range of values is 0 to 15
  2183                           ; switch strategies available:
  2184                           ; Name         Instructions Cycles
  2185                           ; simple_byte           49    25 (average)
  2186                           ; direct_byte           56     8 (fixed)
  2187                           ; jumptable            260     6 (fixed)
  2188                           ;	Chosen strategy is simple_byte
  2189  0080  0839               	movf	??_Select_ch,w
  2190  0081  3A00               	xorlw	0	; case 0
  2191  0082  1903               	skipnz
  2192  0083  2828               	goto	l269
  2193  0084  3A01               	xorlw	1	; case 1
  2194  0085  1903               	skipnz
  2195  0086  282D               	goto	l271
  2196  0087  3A03               	xorlw	3	; case 2
  2197  0088  1903               	skipnz
  2198  0089  2832               	goto	l272
  2199  008A  3A01               	xorlw	1	; case 3
  2200  008B  1903               	skipnz
  2201  008C  2837               	goto	l273
  2202  008D  3A07               	xorlw	7	; case 4
  2203  008E  1903               	skipnz
  2204  008F  283C               	goto	l274
  2205  0090  3A01               	xorlw	1	; case 5
  2206  0091  1903               	skipnz
  2207  0092  2841               	goto	l275
  2208  0093  3A03               	xorlw	3	; case 6
  2209  0094  1903               	skipnz
  2210  0095  2846               	goto	l276
  2211  0096  3A01               	xorlw	1	; case 7
  2212  0097  1903               	skipnz
  2213  0098  284B               	goto	l277
  2214  0099  3A0F               	xorlw	15	; case 8
  2215  009A  1903               	skipnz
  2216  009B  2850               	goto	l278
  2217  009C  3A01               	xorlw	1	; case 9
  2218  009D  1903               	skipnz
  2219  009E  2855               	goto	l279
  2220  009F  3A03               	xorlw	3	; case 10
  2221  00A0  1903               	skipnz
  2222  00A1  285A               	goto	l280
  2223  00A2  3A01               	xorlw	1	; case 11
  2224  00A3  1903               	skipnz
  2225  00A4  285F               	goto	l281
  2226  00A5  3A07               	xorlw	7	; case 12
  2227  00A6  1903               	skipnz
  2228  00A7  2864               	goto	l282
  2229  00A8  3A01               	xorlw	1	; case 13
  2230  00A9  1903               	skipnz
  2231  00AA  2869               	goto	l283
  2232  00AB  3A03               	xorlw	3	; case 14
  2233  00AC  1903               	skipnz
  2234  00AD  286E               	goto	l284
  2235  00AE  3A01               	xorlw	1	; case 15
  2236  00AF  1903               	skipnz
  2237  00B0  2873               	goto	l285
  2238  00B1  28B2               	goto	l1426
  2239  00B2                     l1426:
  2240                           
  2241                           ;ADCEL3.c: 273:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2242  00B2  3084               	movlw	132
  2243  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2244  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2245  00B5  00B9               	movwf	??_Select_ch
  2246  00B6                     u407:
  2247  00B6  0BB9               	decfsz	??_Select_ch,f
  2248  00B7  28B6               	goto	u407
  2249  00B8  0000               	nop
  2250  00B9                     l1428:
  2251                           
  2252                           ;ADCEL3.c: 274:     ADCON0bits.GO = 1;
  2253  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2254  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2255  00BB  149F               	bsf	31,1	;volatile
  2256  00BC                     l286:
  2257  00BC  0008               	return
  2258  00BD                     __end_of_Select_ch:
  2259                           
  2260                           	psect	text7
  2261  0259                     __ptext7:	
  2262 ;; *************** function _isr *****************
  2263 ;; Defined at:
  2264 ;;		line 51 in file "Esclavo.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;		None
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  com             1    6[COMMON] unsigned char 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      void 
  2271 ;; Registers used:
  2272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         0       0       0       0       0
  2279 ;;      Locals:         1       0       0       0       0
  2280 ;;      Temps:          5       0       0       0       0
  2281 ;;      Totals:         6       0       0       0       0
  2282 ;;Total ram usage:        6 bytes
  2283 ;; Hardware stack levels used: 1
  2284 ;; Hardware stack levels required when called: 2
  2285 ;; This function calls:
  2286 ;;		_spiRead
  2287 ;;		_spiWrite
  2288 ;; This function is called by:
  2289 ;;		Interrupt level 1
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _isr
  2295  0259                     _isr:
  2296  0259                     i1l1012:
  2297                           
  2298                           ;Esclavo.c: 52:    if(SSPIF == 1){
  2299  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2300  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2301  025B  1D8C               	btfss	12,3	;volatile
  2302  025C  2A5E               	goto	u7_21
  2303  025D  2A5F               	goto	u7_20
  2304  025E                     u7_21:
  2305  025E  2A89               	goto	i1l72
  2306  025F                     u7_20:
  2307  025F                     i1l1014:
  2308                           
  2309                           ;Esclavo.c: 53:        uint8_t com;;Esclavo.c: 54:        com = spiRead();
  2310  025F  120A  118A  22D9  120A  118A  	fcall	_spiRead
  2311  0264  00F1               	movwf	??_isr
  2312  0265  0871               	movf	??_isr,w
  2313  0266  00F6               	movwf	isr@com
  2314                           
  2315                           ;Esclavo.c: 56:        switch (com){
  2316  0267  2A76               	goto	i1l1022
  2317  0268                     i1l1016:
  2318                           
  2319                           ;Esclavo.c: 58:                spiWrite(var_adc0);
  2320  0268  087C               	movf	_var_adc0,w
  2321  0269  120A  118A  22F1  120A  118A  	fcall	_spiWrite
  2322                           
  2323                           ;Esclavo.c: 59:                break;
  2324  026E  2A86               	goto	i1l70
  2325  026F                     i1l1018:
  2326                           
  2327                           ;Esclavo.c: 61:                spiWrite(var_adc1);
  2328  026F  087B               	movf	_var_adc1,w
  2329  0270  120A  118A  22F1  120A  118A  	fcall	_spiWrite
  2330                           
  2331                           ;Esclavo.c: 62:                break;
  2332  0275  2A86               	goto	i1l70
  2333  0276                     i1l1022:
  2334  0276  0876               	movf	isr@com,w
  2335  0277  00F1               	movwf	??_isr
  2336  0278  01F2               	clrf	??_isr+1
  2337                           
  2338                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2339                           ; Switch size 1, requested type "simple"
  2340                           ; Number of cases is 1, Range of values is 0 to 0
  2341                           ; switch strategies available:
  2342                           ; Name         Instructions Cycles
  2343                           ; simple_byte            4     3 (average)
  2344                           ; direct_byte           11     8 (fixed)
  2345                           ; jumptable            260     6 (fixed)
  2346                           ;	Chosen strategy is simple_byte
  2347  0279  0872               	movf	??_isr+1,w
  2348  027A  3A00               	xorlw	0	; case 0
  2349  027B  1903               	skipnz
  2350  027C  2A7E               	goto	i1l1828
  2351  027D  2A86               	goto	i1l70
  2352  027E                     i1l1828:
  2353                           
  2354                           ; Switch size 1, requested type "simple"
  2355                           ; Number of cases is 2, Range of values is 1 to 2
  2356                           ; switch strategies available:
  2357                           ; Name         Instructions Cycles
  2358                           ; simple_byte            7     4 (average)
  2359                           ; direct_byte           17    11 (fixed)
  2360                           ; jumptable            263     9 (fixed)
  2361                           ;	Chosen strategy is simple_byte
  2362  027E  0871               	movf	??_isr,w
  2363  027F  3A01               	xorlw	1	; case 1
  2364  0280  1903               	skipnz
  2365  0281  2A68               	goto	i1l1016
  2366  0282  3A03               	xorlw	3	; case 2
  2367  0283  1903               	skipnz
  2368  0284  2A6F               	goto	i1l1018
  2369  0285  2A86               	goto	i1l70
  2370  0286                     i1l70:
  2371                           
  2372                           ;Esclavo.c: 66:         PIR1bits.SSPIF = 0;
  2373  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0288  118C               	bcf	12,3	;volatile
  2376  0289                     i1l72:
  2377  0289  0875               	movf	??_isr+4,w
  2378  028A  008A               	movwf	10
  2379  028B  0874               	movf	??_isr+3,w
  2380  028C  0084               	movwf	4
  2381  028D  0E73               	swapf	??_isr+2,w
  2382  028E  0083               	movwf	3
  2383  028F  0EFE               	swapf	btemp,f
  2384  0290  0E7E               	swapf	btemp,w
  2385  0291  0009               	retfie
  2386  0292                     __end_of_isr:
  2387                           
  2388                           	psect	intentry
  2389  0004                     __pintentry:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2392                           
  2393  0004                     interrupt_function:
  2394  007E                     saved_w	set	btemp
  2395  0004  00FE               	movwf	btemp
  2396  0005  0E03               	swapf	3,w
  2397  0006  00F3               	movwf	??_isr+2
  2398  0007  0804               	movf	4,w
  2399  0008  00F4               	movwf	??_isr+3
  2400  0009  080A               	movf	10,w
  2401  000A  00F5               	movwf	??_isr+4
  2402  000B  120A  118A  2A59   	ljmp	_isr
  2403                           
  2404                           	psect	text8
  2405  02F1                     __ptext8:	
  2406 ;; *************** function _spiWrite *****************
  2407 ;; Defined at:
  2408 ;;		line 76 in file "Librerias.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  dat             1    wreg     unsigned char 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  dat             1    0[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         0       0       0       0       0
  2423 ;;      Locals:         1       0       0       0       0
  2424 ;;      Temps:          0       0       0       0       0
  2425 ;;      Totals:         1       0       0       0       0
  2426 ;;Total ram usage:        1 bytes
  2427 ;; Hardware stack levels used: 1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_isr
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _spiWrite
  2437  02F1                     _spiWrite:
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _spiWrite: [wreg]
  2441                           ;spiWrite@dat stored from wreg
  2442  02F1  00F0               	movwf	spiWrite@dat
  2443  02F2                     i1l926:
  2444                           
  2445                           ;Librerias.c: 76: void spiWrite(char dat);Librerias.c: 77: {;Librerias.c: 78:     SSPBUF
      +                           = dat;
  2446  02F2  0870               	movf	spiWrite@dat,w
  2447  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2448  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2449  02F5  0093               	movwf	19	;volatile
  2450  02F6                     i1l127:
  2451  02F6  0008               	return
  2452  02F7                     __end_of_spiWrite:
  2453                           
  2454                           	psect	text9
  2455  02D9                     __ptext9:	
  2456 ;; *************** function _spiRead *****************
  2457 ;; Defined at:
  2458 ;;		line 89 in file "Librerias.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      unsigned char 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; Hardware stack levels required when called: 1
  2479 ;; This function calls:
  2480 ;;		_spiReceiveWait
  2481 ;; This function is called by:
  2482 ;;		_isr
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _spiRead
  2488  02D9                     _spiRead:
  2489  02D9                     i1l920:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2492                           
  2493                           
  2494                           ;Librerias.c: 91:     spiReceiveWait();
  2495  02D9  120A  118A  22EA  120A  118A  	fcall	_spiReceiveWait
  2496  02DE                     i1l922:
  2497                           
  2498                           ;Librerias.c: 92:     return(SSPBUF);
  2499  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2500  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2501  02E0  0813               	movf	19,w	;volatile
  2502  02E1                     i1l135:
  2503  02E1  0008               	return
  2504  02E2                     __end_of_spiRead:
  2505                           
  2506                           	psect	text10
  2507  02EA                     __ptext10:	
  2508 ;; *************** function _spiReceiveWait *****************
  2509 ;; Defined at:
  2510 ;;		line 71 in file "Librerias.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		None
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0
  2527 ;;      Totals:         0       0       0       0       0
  2528 ;;Total ram usage:        0 bytes
  2529 ;; Hardware stack levels used: 1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_spiRead
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _spiReceiveWait
  2539  02EA                     _spiReceiveWait:
  2540  02EA                     i1l914:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _spiReceiveWait: []
  2543                           
  2544  02EA                     i1l121:	
  2545                           ;Librerias.c: 73:     while ( !SSPSTATbits.BF );
  2546                           
  2547  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2548  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2549  02EC  1C14               	btfss	20,0	;volatile
  2550  02ED  2AEF               	goto	u2_21
  2551  02EE  2AF0               	goto	u2_20
  2552  02EF                     u2_21:
  2553  02EF  2AEA               	goto	i1l121
  2554  02F0                     u2_20:
  2555  02F0                     i1l124:
  2556  02F0  0008               	return
  2557  02F1                     __end_of_spiReceiveWait:
  2558  007E                     btemp	set	126	;btemp
  2559  007E                     wtemp0	set	126
  2560                           
  2561                           	psect	config
  2562                           
  2563                           ;Config register CONFIG1 @ 0x2007
  2564                           ;	Oscillator Selection bits
  2565                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2566                           ;	Watchdog Timer Enable bit
  2567                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2568                           ;	Power-up Timer Enable bit
  2569                           ;	PWRTE = ON, PWRT enabled
  2570                           ;	RE3/MCLR pin function select bit
  2571                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2572                           ;	Code Protection bit
  2573                           ;	CP = OFF, Program memory code protection is disabled
  2574                           ;	Data Code Protection bit
  2575                           ;	CPD = OFF, Data memory code protection is disabled
  2576                           ;	Brown Out Reset Selection bits
  2577                           ;	BOREN = OFF, BOR disabled
  2578                           ;	Internal External Switchover bit
  2579                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2580                           ;	Fail-Safe Clock Monitor Enabled bit
  2581                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2582                           ;	Low Voltage Programming Enable bit
  2583                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2584                           ;	In-Circuit Debugger Mode bit
  2585                           ;	DEBUG = 0x1, unprogrammed default
  2586  2007                     	org	8199
  2587  2007  20C4               	dw	8388
  2588                           
  2589                           ;Config register CONFIG2 @ 0x2008
  2590                           ;	Brown-out Reset Selection bit
  2591                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2592                           ;	Flash Program Memory Self Write Enable bits
  2593                           ;	WRT = OFF, Write protection off
  2594  2008                     	org	8200
  2595  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      7      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_start_adc
    _configE->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     838
                                              6 BANK0      1     1      0
                          _Select_ch
                            _configE
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _configE                                              0     0      0     478
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _configE
     _config_osc
     _spiInit
   _start_adc
   _start_ch

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 12:01:53 2021

            _SSPSTATbits 0094                       l86 02BA                       fsr 0004  
                    l113 0258                      l105 0257                      l117 02D3  
                    l118 02D8                      l232 00C9                      l241 0105  
                    l234 00CC                      l250 0136                      l243 010A  
                    l235 00CF                      l244 010F                      l236 00D2  
                    l260 015A                      l252 013A                      l245 0114  
                    l261 015E                      l253 013E                      l246 0131  
                    l238 0101                      l262 0162                      l254 0142  
                    l271 002D                      l263 0166                      l255 0146  
                    l280 005A                      l272 0032                      l264 016A  
                    l256 014A                      l281 005F                      l273 0037  
                    l257 014E                      l265 01A2                      l282 0064  
                    l274 003C                      l258 0152                      l283 0069  
                    l275 0041                      l259 0156                      l284 006E  
                    l276 0046                      l285 0073                      l277 004B  
                    l269 0028                      l286 00BC                      l278 0050  
                    l279 0055                      u300 00FD                      u301 00FC  
                    u340 02C7                      u341 02C6                      u350 01CB  
                    u407 00B6                      u351 01CA                      u360 01CF  
                    u361 01CE                      u290 00F2                      u370 01D4  
                    u291 00F1                      u371 01D3                      u387 01F7  
                    u397 00C5                      _isr 0259                      fsr0 0004  
                    indf 0000                     l1420 0027                     l1340 0217  
                   l1332 0205                     l1412 016E                     l1342 021E  
                   l1334 0206                     l1424 0078                     l1344 0225  
                   l1336 020B                     l1352 0238                     l1408 0135  
                   l1426 00B2                     l1346 022C                     l1338 0212  
                   l1428 00B9                     l1348 0231                     l1620 02D2  
                   l1612 02BE                     l1380 00C0                     l1614 02C7  
                   l1630 02A3                     l1622 0292                     l1390 00F2  
                   l1382 00C1                     l1616 02CB                     l1640 02B7  
                   l1632 02AC                     l1624 0296                     l1392 00F8  
                   l1618 02CD                     l1634 02B2                     l1626 0297  
                   l1394 00FD                     l1386 00D5                     l1650 01D4  
                   l1642 01A3                     l1636 02B3                     l1628 029A  
                   l1820 00DF                     l1388 00ED                     l1660 01EF  
                   l1652 01D8                     l1644 01C5                     l1638 02B4  
                   l1822 0123                     l1398 0119                     l1662 01F3  
                   l1654 01DE                     l1646 01CB                     l1824 0240  
                   l1664 01FA                     l1656 01E5                     l1648 01CF  
                   l1826 0080                     l1818 0176                     l1666 01FD  
                   l1658 01E9                     ?_isr 0070                     i1l70 0286  
                   i1l72 0289                     _TXIF 0064                     u2_20 02F0  
                   u2_21 02EF                     u7_20 025F                     u7_21 025E  
                   _adc0 002A                     _adc1 0020                     _main 01A3  
                   btemp 007E                     start 000E                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l121 02EA  
                  i1l124 02F0                    i1l135 02E1                    i1l127 02F6  
                  i1l920 02D9                    i1l914 02EA                    i1l922 02DE  
                  i1l926 02F2                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _TXREG 0019          __end_of_configE 02BB  
                  _conv0 0077                    _conv1 0034                    pclath 000A  
        __end_of_spiInit 02D9          __end_of_spiRead 02E2                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0202  
                 ??_main 003F                   _ADRESH 001E                   _ANSELH 0189  
                 i1l1012 0259                   i1l1022 0276                   i1l1014 025F  
                 i1l1016 0268                   i1l1018 026F                   i1l1828 027E  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013       __size_of_Select_ch 0099             start_adc@isr 0039  
              ??_configE 003D                   isr@com 0076                   saved_w 007E  
       __end_of_spiWrite 02F7                ??_spiInit 003C                ??_spiRead 0070  
       __end_of_start_ch 01A3  __end_of__initialization 0020           config_osc@frec 003B  
         __pcstackCOMMON 0070        __end_of_Select_ch 00BD               __pbssBANK0 0020  
             __pmaintext 01A3               __pintentry 0004  __size_of_spiReceiveWait 0007  
             _config_osc 0202       __size_of_start_adc 0075                  _SSPSTAT 0094  
              ?_spiWrite 0070                ?_start_ch 0070                _ANSELbits 0188  
                __ptext1 0132                  __ptext2 00BD                  __ptext3 0292  
                __ptext4 02BB                  __ptext5 0202                  __ptext6 0024  
                __ptext7 0259                  __ptext8 02F1                  __ptext9 02D9  
                _configE 0292         Select_ch@channel 003B             __size_of_isr 0039  
          start_adc@Vref 003A            start_adc@frec 003E                  _spiInit 02BB  
                _spiRead 02D9                  clrloop0 02E3     end_of_initialization 0020  
              _RCSTAbits 0018               ??_spiWrite 0070        __end_of_start_adc 0132  
             ??_start_ch 0039                _TRISAbits 0085              ?_config_osc 0070  
              _TRISCbits 0087              spiWrite@dat 0070                _TXSTAbits 0098  
         _spiReceiveWait 02EA      start_initialization 0011              __end_of_isr 0292  
              _Select_ch 0024   __end_of_spiReceiveWait 02F1      __size_of_config_osc 0057  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0039  
              _canal_act 0038               ?_Select_ch 0070          ?_spiReceiveWait 0070  
