

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  8407  15D5  111F               	bcf	31,2	;volatile
  8408                           
  8409                           ;ADCEL3.c: 201:             ADCON0bits.CHS1 = 0;
  8410  15D6  119F               	bcf	31,3	;volatile
  8411                           
  8412                           ;ADCEL3.c: 202:             ADCON0bits.CHS2 = 1;
  8413  15D7  161F               	bsf	31,4	;volatile
  8414                           
  8415                           ;ADCEL3.c: 203:             ADCON0bits.CHS3 = 0;
  8416  15D8  129F               	bcf	31,5	;volatile
  8417                           
  8418                           ;ADCEL3.c: 204:             break;
  8419  15D9  2E4B               	goto	l2838
  8420  15DA                     l277:	
  8421                           ;ADCEL3.c: 205:         case 5:
  8422                           
  8423                           
  8424                           ;ADCEL3.c: 206:             ADCON0bits.CHS0 = 1;
  8425  15DA  151F               	bsf	31,2	;volatile
  8426                           
  8427                           ;ADCEL3.c: 207:             ADCON0bits.CHS1 = 0;
  8428  15DB  119F               	bcf	31,3	;volatile
  8429                           
  8430                           ;ADCEL3.c: 208:             ADCON0bits.CHS2 = 1;
  8431  15DC  161F               	bsf	31,4	;volatile
  8432                           
  8433                           ;ADCEL3.c: 209:             ADCON0bits.CHS3 = 0;
  8434  15DD  129F               	bcf	31,5	;volatile
  8435                           
  8436                           ;ADCEL3.c: 210:             break;
  8437  15DE  2E4B               	goto	l2838
  8438  15DF                     l278:	
  8439                           ;ADCEL3.c: 211:         case 6:
  8440                           
  8441                           
  8442                           ;ADCEL3.c: 212:             ADCON0bits.CHS0 = 0;
  8443  15DF  111F               	bcf	31,2	;volatile
  8444                           
  8445                           ;ADCEL3.c: 213:             ADCON0bits.CHS1 = 1;
  8446  15E0  159F               	bsf	31,3	;volatile
  8447                           
  8448                           ;ADCEL3.c: 214:             ADCON0bits.CHS2 = 1;
  8449  15E1  161F               	bsf	31,4	;volatile
  8450                           
  8451                           ;ADCEL3.c: 215:             ADCON0bits.CHS3 = 0;
  8452  15E2  129F               	bcf	31,5	;volatile
  8453                           
  8454                           ;ADCEL3.c: 216:             break;
  8455  15E3  2E4B               	goto	l2838
  8456  15E4                     l279:	
  8457                           ;ADCEL3.c: 217:         case 7:
  8458                           
  8459                           
  8460                           ;ADCEL3.c: 218:             ADCON0bits.CHS0 = 1;
  8461  15E4  151F               	bsf	31,2	;volatile
  8462                           
  8463                           ;ADCEL3.c: 219:             ADCON0bits.CHS1 = 1;
  8464  15E5  159F               	bsf	31,3	;volatile
  8465                           
  8466                           ;ADCEL3.c: 220:             ADCON0bits.CHS2 = 1;
  8467  15E6  161F               	bsf	31,4	;volatile
  8468                           
  8469                           ;ADCEL3.c: 221:             ADCON0bits.CHS3 = 0;
  8470  15E7  129F               	bcf	31,5	;volatile
  8471                           
  8472                           ;ADCEL3.c: 222:             break;
  8473  15E8  2E4B               	goto	l2838
  8474  15E9                     l280:	
  8475                           ;ADCEL3.c: 223:         case 8:
  8476                           
  8477                           
  8478                           ;ADCEL3.c: 224:             ADCON0bits.CHS0 = 0;
  8479  15E9  111F               	bcf	31,2	;volatile
  8480                           
  8481                           ;ADCEL3.c: 225:             ADCON0bits.CHS1 = 0;
  8482  15EA  119F               	bcf	31,3	;volatile
  8483                           
  8484                           ;ADCEL3.c: 226:             ADCON0bits.CHS2 = 0;
  8485  15EB  121F               	bcf	31,4	;volatile
  8486                           
  8487                           ;ADCEL3.c: 227:             ADCON0bits.CHS3 = 1;
  8488  15EC  169F               	bsf	31,5	;volatile
  8489                           
  8490                           ;ADCEL3.c: 228:             break;
  8491  15ED  2E4B               	goto	l2838
  8492  15EE                     l281:	
  8493                           ;ADCEL3.c: 229:         case 9:
  8494                           
  8495                           
  8496                           ;ADCEL3.c: 230:             ADCON0bits.CHS0 = 1;
  8497  15EE  151F               	bsf	31,2	;volatile
  8498                           
  8499                           ;ADCEL3.c: 231:             ADCON0bits.CHS1 = 0;
  8500  15EF  119F               	bcf	31,3	;volatile
  8501                           
  8502                           ;ADCEL3.c: 232:             ADCON0bits.CHS2 = 0;
  8503  15F0  121F               	bcf	31,4	;volatile
  8504                           
  8505                           ;ADCEL3.c: 233:             ADCON0bits.CHS3 = 1;
  8506  15F1  169F               	bsf	31,5	;volatile
  8507                           
  8508                           ;ADCEL3.c: 234:             break;
  8509  15F2  2E4B               	goto	l2838
  8510  15F3                     l282:	
  8511                           ;ADCEL3.c: 235:         case 10:
  8512                           
  8513                           
  8514                           ;ADCEL3.c: 236:             ADCON0bits.CHS0 = 0;
  8515  15F3  111F               	bcf	31,2	;volatile
  8516                           
  8517                           ;ADCEL3.c: 237:             ADCON0bits.CHS1 = 1;
  8518  15F4  159F               	bsf	31,3	;volatile
  8519                           
  8520                           ;ADCEL3.c: 238:             ADCON0bits.CHS2 = 0;
  8521  15F5  121F               	bcf	31,4	;volatile
  8522                           
  8523                           ;ADCEL3.c: 239:             ADCON0bits.CHS3 = 1;
  8524  15F6  169F               	bsf	31,5	;volatile
  8525                           
  8526                           ;ADCEL3.c: 240:             break;
  8527  15F7  2E4B               	goto	l2838
  8528  15F8                     l283:	
  8529                           ;ADCEL3.c: 241:         case 11:
  8530                           
  8531                           
  8532                           ;ADCEL3.c: 242:             ADCON0bits.CHS0 = 1;
  8533  15F8  151F               	bsf	31,2	;volatile
  8534                           
  8535                           ;ADCEL3.c: 243:             ADCON0bits.CHS1 = 1;
  8536  15F9  159F               	bsf	31,3	;volatile
  8537                           
  8538                           ;ADCEL3.c: 244:             ADCON0bits.CHS2 = 0;
  8539  15FA  121F               	bcf	31,4	;volatile
  8540                           
  8541                           ;ADCEL3.c: 245:             ADCON0bits.CHS3 = 1;
  8542  15FB  169F               	bsf	31,5	;volatile
  8543                           
  8544                           ;ADCEL3.c: 246:             break;
  8545  15FC  2E4B               	goto	l2838
  8546  15FD                     l284:	
  8547                           ;ADCEL3.c: 247:         case 12:
  8548                           
  8549                           
  8550                           ;ADCEL3.c: 248:             ADCON0bits.CHS0 = 0;
  8551  15FD  111F               	bcf	31,2	;volatile
  8552                           
  8553                           ;ADCEL3.c: 249:             ADCON0bits.CHS1 = 0;
  8554  15FE  119F               	bcf	31,3	;volatile
  8555                           
  8556                           ;ADCEL3.c: 250:             ADCON0bits.CHS2 = 1;
  8557  15FF  161F               	bsf	31,4	;volatile
  8558                           
  8559                           ;ADCEL3.c: 251:             ADCON0bits.CHS3 = 1;
  8560  1600  169F               	bsf	31,5	;volatile
  8561                           
  8562                           ;ADCEL3.c: 252:             break;
  8563  1601  2E4B               	goto	l2838
  8564  1602                     l285:	
  8565                           ;ADCEL3.c: 253:         case 13:
  8566                           
  8567                           
  8568                           ;ADCEL3.c: 254:             ADCON0bits.CHS0 = 1;
  8569  1602  151F               	bsf	31,2	;volatile
  8570                           
  8571                           ;ADCEL3.c: 255:             ADCON0bits.CHS1 = 0;
  8572  1603  119F               	bcf	31,3	;volatile
  8573                           
  8574                           ;ADCEL3.c: 256:             ADCON0bits.CHS2 = 1;
  8575  1604  161F               	bsf	31,4	;volatile
  8576                           
  8577                           ;ADCEL3.c: 257:             ADCON0bits.CHS3 = 1;
  8578  1605  169F               	bsf	31,5	;volatile
  8579                           
  8580                           ;ADCEL3.c: 258:             break;
  8581  1606  2E4B               	goto	l2838
  8582  1607                     l286:	
  8583                           ;ADCEL3.c: 259:         case 14:
  8584                           
  8585                           
  8586                           ;ADCEL3.c: 260:             ADCON0bits.CHS0 = 0;
  8587  1607  111F               	bcf	31,2	;volatile
  8588                           
  8589                           ;ADCEL3.c: 261:             ADCON0bits.CHS1 = 1;
  8590  1608  159F               	bsf	31,3	;volatile
  8591                           
  8592                           ;ADCEL3.c: 262:             ADCON0bits.CHS2 = 1;
  8593  1609  161F               	bsf	31,4	;volatile
  8594                           
  8595                           ;ADCEL3.c: 263:             ADCON0bits.CHS3 = 1;
  8596  160A  169F               	bsf	31,5	;volatile
  8597                           
  8598                           ;ADCEL3.c: 264:             break;
  8599  160B  2E4B               	goto	l2838
  8600  160C                     l287:	
  8601                           ;ADCEL3.c: 265:         case 15:
  8602                           
  8603                           
  8604                           ;ADCEL3.c: 266:             ADCON0bits.CHS0 = 1;
  8605  160C  151F               	bsf	31,2	;volatile
  8606                           
  8607                           ;ADCEL3.c: 267:             ADCON0bits.CHS1 = 1;
  8608  160D  159F               	bsf	31,3	;volatile
  8609                           
  8610                           ;ADCEL3.c: 268:             ADCON0bits.CHS2 = 1;
  8611  160E  161F               	bsf	31,4	;volatile
  8612                           
  8613                           ;ADCEL3.c: 269:             ADCON0bits.CHS3 = 1;
  8614  160F  169F               	bsf	31,5	;volatile
  8615                           
  8616                           ;ADCEL3.c: 270:             break;
  8617  1610  2E4B               	goto	l2838
  8618  1611                     l2836:
  8619  1611  0822               	movf	Select_ch@channel,w
  8620  1612  00A0               	movwf	??_Select_ch
  8621  1613  01A1               	clrf	??_Select_ch+1
  8622                           
  8623                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8624                           ; Switch size 1, requested type "simple"
  8625                           ; Number of cases is 1, Range of values is 0 to 0
  8626                           ; switch strategies available:
  8627                           ; Name         Instructions Cycles
  8628                           ; simple_byte            4     3 (average)
  8629                           ; direct_byte           11     8 (fixed)
  8630                           ; jumptable            260     6 (fixed)
  8631                           ;	Chosen strategy is simple_byte
  8632  1614  0821               	movf	??_Select_ch+1,w
  8633  1615  3A00               	xorlw	0	; case 0
  8634  1616  1903               	skipnz
  8635  1617  2E19               	goto	l3196
  8636  1618  2E4B               	goto	l2838
  8637  1619                     l3196:
  8638                           
  8639                           ; Switch size 1, requested type "simple"
  8640                           ; Number of cases is 16, Range of values is 0 to 15
  8641                           ; switch strategies available:
  8642                           ; Name         Instructions Cycles
  8643                           ; simple_byte           49    25 (average)
  8644                           ; direct_byte           56     8 (fixed)
  8645                           ; jumptable            260     6 (fixed)
  8646                           ;	Chosen strategy is simple_byte
  8647  1619  0820               	movf	??_Select_ch,w
  8648  161A  3A00               	xorlw	0	; case 0
  8649  161B  1903               	skipnz
  8650  161C  2DC1               	goto	l271
  8651  161D  3A01               	xorlw	1	; case 1
  8652  161E  1903               	skipnz
  8653  161F  2DC6               	goto	l273
  8654  1620  3A03               	xorlw	3	; case 2
  8655  1621  1903               	skipnz
  8656  1622  2DCB               	goto	l274
  8657  1623  3A01               	xorlw	1	; case 3
  8658  1624  1903               	skipnz
  8659  1625  2DD0               	goto	l275
  8660  1626  3A07               	xorlw	7	; case 4
  8661  1627  1903               	skipnz
  8662  1628  2DD5               	goto	l276
  8663  1629  3A01               	xorlw	1	; case 5
  8664  162A  1903               	skipnz
  8665  162B  2DDA               	goto	l277
  8666  162C  3A03               	xorlw	3	; case 6
  8667  162D  1903               	skipnz
  8668  162E  2DDF               	goto	l278
  8669  162F  3A01               	xorlw	1	; case 7
  8670  1630  1903               	skipnz
  8671  1631  2DE4               	goto	l279
  8672  1632  3A0F               	xorlw	15	; case 8
  8673  1633  1903               	skipnz
  8674  1634  2DE9               	goto	l280
  8675  1635  3A01               	xorlw	1	; case 9
  8676  1636  1903               	skipnz
  8677  1637  2DEE               	goto	l281
  8678  1638  3A03               	xorlw	3	; case 10
  8679  1639  1903               	skipnz
  8680  163A  2DF3               	goto	l282
  8681  163B  3A01               	xorlw	1	; case 11
  8682  163C  1903               	skipnz
  8683  163D  2DF8               	goto	l283
  8684  163E  3A07               	xorlw	7	; case 12
  8685  163F  1903               	skipnz
  8686  1640  2DFD               	goto	l284
  8687  1641  3A01               	xorlw	1	; case 13
  8688  1642  1903               	skipnz
  8689  1643  2E02               	goto	l285
  8690  1644  3A03               	xorlw	3	; case 14
  8691  1645  1903               	skipnz
  8692  1646  2E07               	goto	l286
  8693  1647  3A01               	xorlw	1	; case 15
  8694  1648  1903               	skipnz
  8695  1649  2E0C               	goto	l287
  8696  164A  2E4B               	goto	l2838
  8697  164B                     l2838:
  8698                           
  8699                           ;ADCEL3.c: 272:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  8700  164B  3084               	movlw	132
  8701  164C  1283               	bcf	3,5	;RP0=0, select bank0
  8702  164D  1303               	bcf	3,6	;RP1=0, select bank0
  8703  164E  00A0               	movwf	??_Select_ch
  8704  164F                     u4017:
  8705  164F  0BA0               	decfsz	??_Select_ch,f
  8706  1650  2E4F               	goto	u4017
  8707  1651  0000               	nop
  8708  1652                     l2840:
  8709                           
  8710                           ;ADCEL3.c: 273:     ADCON0bits.GO = 1;
  8711  1652  1283               	bcf	3,5	;RP0=0, select bank0
  8712  1653  1303               	bcf	3,6	;RP1=0, select bank0
  8713  1654  149F               	bsf	31,1	;volatile
  8714  1655                     l288:
  8715  1655  0008               	return
  8716  1656                     __end_of_Select_ch:
  8717                           
  8718                           	psect	text20
  8719  12C8                     __ptext20:	
  8720 ;; *************** function _isr *****************
  8721 ;; Defined at:
  8722 ;;		line 51 in file "Esclavo.c"
  8723 ;; Parameters:    Size  Location     Type
  8724 ;;		None
  8725 ;; Auto vars:     Size  Location     Type
  8726 ;;		None
  8727 ;; Return value:  Size  Location     Type
  8728 ;;                  1    wreg      void 
  8729 ;; Registers used:
  8730 ;;		wreg, status,2, status,0, pclath, cstack
  8731 ;; Tracked objects:
  8732 ;;		On entry : 0/0
  8733 ;;		On exit  : 0/0
  8734 ;;		Unchanged: 0/0
  8735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8736 ;;      Params:         0       0       0       0       0
  8737 ;;      Locals:         0       0       0       0       0
  8738 ;;      Temps:          2       0       0       0       0
  8739 ;;      Totals:         2       0       0       0       0
  8740 ;;Total ram usage:        2 bytes
  8741 ;; Hardware stack levels used: 1
  8742 ;; Hardware stack levels required when called: 2
  8743 ;; This function calls:
  8744 ;;		_spiRead
  8745 ;;		_spiWrite
  8746 ;;		i1___fltol
  8747 ;; This function is called by:
  8748 ;;		Interrupt level 1
  8749 ;; This function uses a non-reentrant model
  8750 ;;
  8751                           
  8752                           
  8753                           ;psect for function _isr
  8754  12C8                     _isr:
  8755  12C8                     i1l3016:
  8756                           
  8757                           ;Esclavo.c: 52:    if(SSPIF == 1){
  8758  12C8  1283               	bcf	3,5	;RP0=0, select bank0
  8759  12C9  1303               	bcf	3,6	;RP1=0, select bank0
  8760  12CA  1D8C               	btfss	12,3	;volatile
  8761  12CB  2ACD               	goto	u397_21
  8762  12CC  2ACE               	goto	u397_20
  8763  12CD                     u397_21:
  8764  12CD  2B19               	goto	i1l74
  8765  12CE                     u397_20:
  8766  12CE                     i1l3018:
  8767                           
  8768                           ;Esclavo.c: 53:         PORTC = spiRead();
  8769  12CE  160A  118A  21AB  160A  118A  	fcall	_spiRead
  8770  12D3  1283               	bcf	3,5	;RP0=0, select bank0
  8771  12D4  1303               	bcf	3,6	;RP1=0, select bank0
  8772  12D5  0087               	movwf	7	;volatile
  8773                           
  8774                           ;Esclavo.c: 54:         spiWrite(conv0);
  8775  12D6  1683               	bsf	3,5	;RP0=1, select bank1
  8776  12D7  1303               	bcf	3,6	;RP1=0, select bank1
  8777  12D8  0847               	movf	(_conv0+3)^(0+128),w
  8778  12D9  00F3               	movwf	i1___fltol@f1+3
  8779  12DA  0846               	movf	(_conv0+2)^(0+128),w
  8780  12DB  00F2               	movwf	i1___fltol@f1+2
  8781  12DC  0845               	movf	(_conv0+1)^(0+128),w
  8782  12DD  00F1               	movwf	i1___fltol@f1+1
  8783  12DE  0844               	movf	_conv0^(0+128),w
  8784  12DF  00F0               	movwf	i1___fltol@f1
  8785  12E0  120A  158A  2000  160A  118A  	fcall	i1___fltol
  8786  12E5  0870               	movf	?i1___fltol,w
  8787  12E6  160A  118A  2196  160A  118A  	fcall	_spiWrite
  8788                           
  8789                           ;Esclavo.c: 55:         PORTD = spiRead();
  8790  12EB  160A  118A  21AB  160A  118A  	fcall	_spiRead
  8791  12F0  1283               	bcf	3,5	;RP0=0, select bank0
  8792  12F1  1303               	bcf	3,6	;RP1=0, select bank0
  8793  12F2  0088               	movwf	8	;volatile
  8794                           
  8795                           ;Esclavo.c: 56:         spiWrite(conv1);
  8796  12F3  1683               	bsf	3,5	;RP0=1, select bank1
  8797  12F4  1303               	bcf	3,6	;RP1=0, select bank1
  8798  12F5  0843               	movf	(_conv1+3)^(0+128),w
  8799  12F6  00F3               	movwf	i1___fltol@f1+3
  8800  12F7  0842               	movf	(_conv1+2)^(0+128),w
  8801  12F8  00F2               	movwf	i1___fltol@f1+2
  8802  12F9  0841               	movf	(_conv1+1)^(0+128),w
  8803  12FA  00F1               	movwf	i1___fltol@f1+1
  8804  12FB  0840               	movf	_conv1^(0+128),w
  8805  12FC  00F0               	movwf	i1___fltol@f1
  8806  12FD  120A  158A  2000  160A  118A  	fcall	i1___fltol
  8807  1302  0870               	movf	?i1___fltol,w
  8808  1303  160A  118A  2196  160A  118A  	fcall	_spiWrite
  8809                           
  8810                           ;Esclavo.c: 57:         PORTD = spiRead();
  8811  1308  160A  118A  21AB  160A  118A  	fcall	_spiRead
  8812  130D  1283               	bcf	3,5	;RP0=0, select bank0
  8813  130E  1303               	bcf	3,6	;RP1=0, select bank0
  8814  130F  0088               	movwf	8	;volatile
  8815                           
  8816                           ;Esclavo.c: 58:         spiWrite(PORTB);
  8817  1310  0806               	movf	6,w	;volatile
  8818  1311  160A  118A  2196  160A  118A  	fcall	_spiWrite
  8819  1316                     i1l3020:
  8820                           
  8821                           ;Esclavo.c: 59:         SSPIF = 0;
  8822  1316  1283               	bcf	3,5	;RP0=0, select bank0
  8823  1317  1303               	bcf	3,6	;RP1=0, select bank0
  8824  1318  118C               	bcf	12,3	;volatile
  8825  1319                     i1l74:
  8826  1319  087C               	movf	??_isr+1,w
  8827  131A  008A               	movwf	10
  8828  131B  0E7B               	swapf	??_isr,w
  8829  131C  0083               	movwf	3
  8830  131D  0EFE               	swapf	btemp,f
  8831  131E  0E7E               	swapf	btemp,w
  8832  131F  0009               	retfie
  8833  1320                     __end_of_isr:
  8834                           
  8835                           	psect	intentry
  8836  0004                     __pintentry:	
  8837                           ;incstack = 0
  8838                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  8839                           
  8840  0004                     interrupt_function:
  8841  007E                     saved_w	set	btemp
  8842  0004  00FE               	movwf	btemp
  8843  0005  0E03               	swapf	3,w
  8844  0006  00FB               	movwf	??_isr
  8845  0007  080A               	movf	10,w
  8846  0008  00FC               	movwf	??_isr+1
  8847  0009  160A  118A  2AC8   	ljmp	_isr
  8848                           
  8849                           	psect	text21
  8850  0800                     __ptext21:	
  8851 ;; *************** function i1___fltol *****************
  8852 ;; Defined at:
  8853 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  8854 ;; Parameters:    Size  Location     Type
  8855 ;;  f1              4    0[COMMON] void 
  8856 ;; Auto vars:     Size  Location     Type
  8857 ;;  exp1            1   10[COMMON] unsigned char 
  8858 ;;  sign1           1    9[COMMON] unsigned char 
  8859 ;; Return value:  Size  Location     Type
  8860 ;;                  4    0[COMMON] long 
  8861 ;; Registers used:
  8862 ;;		wreg, status,2, status,0
  8863 ;; Tracked objects:
  8864 ;;		On entry : 0/0
  8865 ;;		On exit  : 0/0
  8866 ;;		Unchanged: 0/0
  8867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8868 ;;      Params:         4       0       0       0       0
  8869 ;;      Locals:         2       0       0       0       0
  8870 ;;      Temps:          5       0       0       0       0
  8871 ;;      Totals:        11       0       0       0       0
  8872 ;;Total ram usage:       11 bytes
  8873 ;; Hardware stack levels used: 1
  8874 ;; This function calls:
  8875 ;;		Nothing
  8876 ;; This function is called by:
  8877 ;;		_isr
  8878 ;; This function uses a non-reentrant model
  8879 ;;
  8880                           
  8881                           
  8882                           ;psect for function i1___fltol
  8883  0800                     i1___fltol:
  8884  0800                     i1l2980:	
  8885                           ;incstack = 0
  8886                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  8887                           
  8888  0800  1003               	clrc
  8889  0801  0D72               	rlf	i1___fltol@f1+2,w
  8890  0802  0D73               	rlf	i1___fltol@f1+3,w
  8891  0803  00F4               	movwf	??i1___fltol
  8892  0804  0874               	movf	??i1___fltol,w
  8893  0805  00FA               	movwf	i1___fltol@exp1
  8894  0806  087A               	movf	i1___fltol@exp1,w
  8895  0807  1D03               	btfss	3,2
  8896  0808  280A               	goto	u387_21
  8897  0809  280B               	goto	u387_20
  8898  080A                     u387_21:
  8899  080A  2814               	goto	i1l2986
  8900  080B                     u387_20:
  8901  080B                     i1l2982:
  8902  080B  3000               	movlw	0
  8903  080C  00F3               	movwf	?i1___fltol+3
  8904  080D  3000               	movlw	0
  8905  080E  00F2               	movwf	?i1___fltol+2
  8906  080F  3000               	movlw	0
  8907  0810  00F1               	movwf	?i1___fltol+1
  8908  0811  3000               	movlw	0
  8909  0812  00F0               	movwf	?i1___fltol
  8910  0813  2879               	goto	i1l560
  8911  0814                     i1l2986:
  8912  0814  0870               	movf	i1___fltol@f1,w
  8913  0815  00F4               	movwf	??i1___fltol
  8914  0816  0871               	movf	i1___fltol@f1+1,w
  8915  0817  00F5               	movwf	??i1___fltol+1
  8916  0818  0872               	movf	i1___fltol@f1+2,w
  8917  0819  00F6               	movwf	??i1___fltol+2
  8918  081A  0873               	movf	i1___fltol@f1+3,w
  8919  081B  00F7               	movwf	??i1___fltol+3
  8920  081C  301F               	movlw	31
  8921  081D                     u388_25:
  8922  081D  1003               	clrc
  8923  081E  0CF7               	rrf	??i1___fltol+3,f
  8924  081F  0CF6               	rrf	??i1___fltol+2,f
  8925  0820  0CF5               	rrf	??i1___fltol+1,f
  8926  0821  0CF4               	rrf	??i1___fltol,f
  8927  0822                     u388_20:
  8928  0822  3EFF               	addlw	-1
  8929  0823  1D03               	skipz
  8930  0824  281D               	goto	u388_25
  8931  0825  0874               	movf	??i1___fltol,w
  8932  0826  00F8               	movwf	??i1___fltol+4
  8933  0827  0878               	movf	??i1___fltol+4,w
  8934  0828  00F9               	movwf	i1___fltol@sign1
  8935  0829                     i1l2988:
  8936  0829  17F2               	bsf	i1___fltol@f1+2,7
  8937  082A                     i1l2990:
  8938  082A  30FF               	movlw	255
  8939  082B  05F0               	andwf	i1___fltol@f1,f
  8940  082C  30FF               	movlw	255
  8941  082D  05F1               	andwf	i1___fltol@f1+1,f
  8942  082E  30FF               	movlw	255
  8943  082F  05F2               	andwf	i1___fltol@f1+2,f
  8944  0830  3000               	movlw	0
  8945  0831  05F3               	andwf	i1___fltol@f1+3,f
  8946  0832                     i1l2992:
  8947  0832  3096               	movlw	150
  8948  0833  02FA               	subwf	i1___fltol@exp1,f
  8949  0834                     i1l2994:
  8950  0834  1FFA               	btfss	i1___fltol@exp1,7
  8951  0835  2837               	goto	u389_21
  8952  0836  2838               	goto	u389_20
  8953  0837                     u389_21:
  8954  0837  2852               	goto	i1l3004
  8955  0838                     u389_20:
  8956  0838                     i1l2996:
  8957  0838  087A               	movf	i1___fltol@exp1,w
  8958  0839  3A80               	xorlw	128
  8959  083A  3E97               	addlw	151
  8960  083B  1803               	skipnc
  8961  083C  283E               	goto	u390_21
  8962  083D  283F               	goto	u390_20
  8963  083E                     u390_21:
  8964  083E  2840               	goto	i1l3002
  8965  083F                     u390_20:
  8966  083F  280B               	goto	i1l2982
  8967  0840                     i1l3002:
  8968  0840  3001               	movlw	1
  8969  0841                     u391_25:
  8970  0841  1003               	clrc
  8971  0842  0CF3               	rrf	i1___fltol@f1+3,f
  8972  0843  0CF2               	rrf	i1___fltol@f1+2,f
  8973  0844  0CF1               	rrf	i1___fltol@f1+1,f
  8974  0845  0CF0               	rrf	i1___fltol@f1,f
  8975  0846  3EFF               	addlw	-1
  8976  0847  1D03               	skipz
  8977  0848  2841               	goto	u391_25
  8978  0849  3001               	movlw	1
  8979  084A  00F4               	movwf	??i1___fltol
  8980  084B  0874               	movf	??i1___fltol,w
  8981  084C  07FA               	addwf	i1___fltol@exp1,f
  8982  084D  1D03               	btfss	3,2
  8983  084E  2850               	goto	u392_21
  8984  084F  2851               	goto	u392_20
  8985  0850                     u392_21:
  8986  0850  2840               	goto	i1l3002
  8987  0851                     u392_20:
  8988  0851  2869               	goto	i1l3012
  8989  0852                     i1l3004:
  8990  0852  3020               	movlw	32
  8991  0853  027A               	subwf	i1___fltol@exp1,w
  8992  0854  1C03               	skipc
  8993  0855  2857               	goto	u393_21
  8994  0856  2858               	goto	u393_20
  8995  0857                     u393_21:
  8996  0857  2864               	goto	i1l567
  8997  0858                     u393_20:
  8998  0858  280B               	goto	i1l2982
  8999  0859                     i1l3010:
  9000  0859  3001               	movlw	1
  9001  085A  00F4               	movwf	??i1___fltol
  9002  085B                     u394_25:
  9003  085B  1003               	clrc
  9004  085C  0DF0               	rlf	i1___fltol@f1,f
  9005  085D  0DF1               	rlf	i1___fltol@f1+1,f
  9006  085E  0DF2               	rlf	i1___fltol@f1+2,f
  9007  085F  0DF3               	rlf	i1___fltol@f1+3,f
  9008  0860  0BF4               	decfsz	??i1___fltol,f
  9009  0861  285B               	goto	u394_25
  9010  0862  3001               	movlw	1
  9011  0863  02FA               	subwf	i1___fltol@exp1,f
  9012  0864                     i1l567:
  9013  0864  087A               	movf	i1___fltol@exp1,w
  9014  0865  1D03               	btfss	3,2
  9015  0866  2868               	goto	u395_21
