

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 17:17:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2151                           ; Switch size 1, requested type "simple"
  2152                           ; Number of cases is 16, Range of values is 0 to 15
  2153                           ; switch strategies available:
  2154                           ; Name         Instructions Cycles
  2155                           ; simple_byte           49    25 (average)
  2156                           ; direct_byte           56     8 (fixed)
  2157                           ; jumptable            260     6 (fixed)
  2158                           ;	Chosen strategy is simple_byte
  2159  0080  0839               	movf	??_Select_ch,w
  2160  0081  3A00               	xorlw	0	; case 0
  2161  0082  1903               	skipnz
  2162  0083  2828               	goto	l265
  2163  0084  3A01               	xorlw	1	; case 1
  2164  0085  1903               	skipnz
  2165  0086  282D               	goto	l267
  2166  0087  3A03               	xorlw	3	; case 2
  2167  0088  1903               	skipnz
  2168  0089  2832               	goto	l268
  2169  008A  3A01               	xorlw	1	; case 3
  2170  008B  1903               	skipnz
  2171  008C  2837               	goto	l269
  2172  008D  3A07               	xorlw	7	; case 4
  2173  008E  1903               	skipnz
  2174  008F  283C               	goto	l270
  2175  0090  3A01               	xorlw	1	; case 5
  2176  0091  1903               	skipnz
  2177  0092  2841               	goto	l271
  2178  0093  3A03               	xorlw	3	; case 6
  2179  0094  1903               	skipnz
  2180  0095  2846               	goto	l272
  2181  0096  3A01               	xorlw	1	; case 7
  2182  0097  1903               	skipnz
  2183  0098  284B               	goto	l273
  2184  0099  3A0F               	xorlw	15	; case 8
  2185  009A  1903               	skipnz
  2186  009B  2850               	goto	l274
  2187  009C  3A01               	xorlw	1	; case 9
  2188  009D  1903               	skipnz
  2189  009E  2855               	goto	l275
  2190  009F  3A03               	xorlw	3	; case 10
  2191  00A0  1903               	skipnz
  2192  00A1  285A               	goto	l276
  2193  00A2  3A01               	xorlw	1	; case 11
  2194  00A3  1903               	skipnz
  2195  00A4  285F               	goto	l277
  2196  00A5  3A07               	xorlw	7	; case 12
  2197  00A6  1903               	skipnz
  2198  00A7  2864               	goto	l278
  2199  00A8  3A01               	xorlw	1	; case 13
  2200  00A9  1903               	skipnz
  2201  00AA  2869               	goto	l279
  2202  00AB  3A03               	xorlw	3	; case 14
  2203  00AC  1903               	skipnz
  2204  00AD  286E               	goto	l280
  2205  00AE  3A01               	xorlw	1	; case 15
  2206  00AF  1903               	skipnz
  2207  00B0  2873               	goto	l281
  2208  00B1  28B2               	goto	l1432
  2209  00B2                     l1432:
  2210                           
  2211                           ;ADCEL3.c: 272:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2212  00B2  3084               	movlw	132
  2213  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2214  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2215  00B5  00B9               	movwf	??_Select_ch
  2216  00B6                     u357:
  2217  00B6  0BB9               	decfsz	??_Select_ch,f
  2218  00B7  28B6               	goto	u357
  2219  00B8  0000               	nop
  2220  00B9                     l1434:
  2221                           
  2222                           ;ADCEL3.c: 273:     ADCON0bits.GO = 1;
  2223  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2224  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2225  00BB  149F               	bsf	31,1	;volatile
  2226  00BC                     l282:
  2227  00BC  0008               	return
  2228  00BD                     __end_of_Select_ch:
  2229                           
  2230                           	psect	text7
  2231  0243                     __ptext7:	
  2232 ;; *************** function _isr *****************
  2233 ;; Defined at:
  2234 ;;		line 51 in file "Esclavo.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  bandera         1    6[COMMON] unsigned char 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       0       0       0       0
  2249 ;;      Locals:         1       0       0       0       0
  2250 ;;      Temps:          5       0       0       0       0
  2251 ;;      Totals:         6       0       0       0       0
  2252 ;;Total ram usage:        6 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; Hardware stack levels required when called: 2
  2255 ;; This function calls:
  2256 ;;		_spiRead
  2257 ;;		_spiWrite
  2258 ;; This function is called by:
  2259 ;;		Interrupt level 1
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _isr
  2265  0243                     _isr:
  2266  0243                     i1l1016:
  2267                           
  2268                           ;Esclavo.c: 52:    if(SSPIF == 1){
  2269  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0245  1D8C               	btfss	12,3	;volatile
  2272  0246  2A48               	goto	u7_21
  2273  0247  2A49               	goto	u7_20
  2274  0248                     u7_21:
  2275  0248  2A73               	goto	i1l68
  2276  0249                     u7_20:
  2277  0249                     i1l1018:
  2278                           
  2279                           ;Esclavo.c: 53:        uint8_t bandera;;Esclavo.c: 54:        bandera = spiRead();
  2280  0249  120A  118A  22C4  120A  118A  	fcall	_spiRead
  2281  024E  00F1               	movwf	??_isr
  2282  024F  0871               	movf	??_isr,w
  2283  0250  00F6               	movwf	isr@bandera
  2284                           
  2285                           ;Esclavo.c: 56:        switch (bandera){
  2286  0251  2A60               	goto	i1l1026
  2287  0252                     i1l1020:
  2288                           
  2289                           ;Esclavo.c: 58:                spiWrite(var_adc0);
  2290  0252  087C               	movf	_var_adc0,w	;volatile
  2291  0253  120A  118A  22DC  120A  118A  	fcall	_spiWrite
  2292                           
  2293                           ;Esclavo.c: 59:                break;
  2294  0258  2A70               	goto	i1l66
  2295  0259                     i1l1022:
  2296                           
  2297                           ;Esclavo.c: 61:                spiWrite(var_adc1);
  2298  0259  087B               	movf	_var_adc1,w	;volatile
  2299  025A  120A  118A  22DC  120A  118A  	fcall	_spiWrite
  2300                           
  2301                           ;Esclavo.c: 62:                break;
  2302  025F  2A70               	goto	i1l66
  2303  0260                     i1l1026:
  2304  0260  0876               	movf	isr@bandera,w
  2305  0261  00F1               	movwf	??_isr
  2306  0262  01F2               	clrf	??_isr+1
  2307                           
  2308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2309                           ; Switch size 1, requested type "simple"
  2310                           ; Number of cases is 1, Range of values is 0 to 0
  2311                           ; switch strategies available:
  2312                           ; Name         Instructions Cycles
  2313                           ; simple_byte            4     3 (average)
  2314                           ; direct_byte           11     8 (fixed)
  2315                           ; jumptable            260     6 (fixed)
  2316                           ;	Chosen strategy is simple_byte
  2317  0263  0872               	movf	??_isr+1,w
  2318  0264  3A00               	xorlw	0	; case 0
  2319  0265  1903               	skipnz
  2320  0266  2A68               	goto	i1l1832
  2321  0267  2A70               	goto	i1l66
  2322  0268                     i1l1832:
  2323                           
  2324                           ; Switch size 1, requested type "simple"
  2325                           ; Number of cases is 2, Range of values is 1 to 2
  2326                           ; switch strategies available:
  2327                           ; Name         Instructions Cycles
  2328                           ; simple_byte            7     4 (average)
  2329                           ; direct_byte           17    11 (fixed)
  2330                           ; jumptable            263     9 (fixed)
  2331                           ;	Chosen strategy is simple_byte
  2332  0268  0871               	movf	??_isr,w
  2333  0269  3A01               	xorlw	1	; case 1
  2334  026A  1903               	skipnz
  2335  026B  2A52               	goto	i1l1020
  2336  026C  3A03               	xorlw	3	; case 2
  2337  026D  1903               	skipnz
  2338  026E  2A59               	goto	i1l1022
  2339  026F  2A70               	goto	i1l66
  2340  0270                     i1l66:
  2341                           
  2342                           ;Esclavo.c: 66:         PIR1bits.SSPIF = 0;
  2343  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0272  118C               	bcf	12,3	;volatile
  2346  0273                     i1l68:
  2347  0273  0875               	movf	??_isr+4,w
  2348  0274  008A               	movwf	10
  2349  0275  0874               	movf	??_isr+3,w
  2350  0276  0084               	movwf	4
  2351  0277  0E73               	swapf	??_isr+2,w
  2352  0278  0083               	movwf	3
  2353  0279  0EFE               	swapf	btemp,f
  2354  027A  0E7E               	swapf	btemp,w
  2355  027B  0009               	retfie
  2356  027C                     __end_of_isr:
  2357                           
  2358                           	psect	intentry
  2359  0004                     __pintentry:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2362                           
  2363  0004                     interrupt_function:
  2364  007E                     saved_w	set	btemp
  2365  0004  00FE               	movwf	btemp
  2366  0005  0E03               	swapf	3,w
  2367  0006  00F3               	movwf	??_isr+2
  2368  0007  0804               	movf	4,w
  2369  0008  00F4               	movwf	??_isr+3
  2370  0009  080A               	movf	10,w
  2371  000A  00F5               	movwf	??_isr+4
  2372  000B  120A  118A  2A43   	ljmp	_isr
  2373                           
  2374                           	psect	text8
  2375  02DC                     __ptext8:	
  2376 ;; *************** function _spiWrite *****************
  2377 ;; Defined at:
  2378 ;;		line 76 in file "Librerias.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  dat             1    wreg     unsigned char 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  dat             1    0[COMMON] unsigned char 
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2392 ;;      Params:         0       0       0       0       0
  2393 ;;      Locals:         1       0       0       0       0
  2394 ;;      Temps:          0       0       0       0       0
  2395 ;;      Totals:         1       0       0       0       0
  2396 ;;Total ram usage:        1 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_isr
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _spiWrite
  2407  02DC                     _spiWrite:
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _spiWrite: [wreg]
  2411                           ;spiWrite@dat stored from wreg
  2412  02DC  00F0               	movwf	spiWrite@dat
  2413  02DD                     i1l922:
  2414                           
  2415                           ;Librerias.c: 76: void spiWrite(char dat);Librerias.c: 77: {;Librerias.c: 78:     SSPBUF
      +                           = dat;
  2416  02DD  0870               	movf	spiWrite@dat,w
  2417  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2418  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2419  02E0  0093               	movwf	19	;volatile
  2420  02E1                     i1l123:
  2421  02E1  0008               	return
  2422  02E2                     __end_of_spiWrite:
  2423                           
  2424                           	psect	text9
  2425  02C4                     __ptext9:	
  2426 ;; *************** function _spiRead *****************
  2427 ;; Defined at:
  2428 ;;		line 89 in file "Librerias.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;		None
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      unsigned char 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         0       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0
  2445 ;;      Totals:         0       0       0       0       0
  2446 ;;Total ram usage:        0 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; Hardware stack levels required when called: 1
  2449 ;; This function calls:
  2450 ;;		_spiReceiveWait
  2451 ;; This function is called by:
  2452 ;;		_isr
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _spiRead
  2458  02C4                     _spiRead:
  2459  02C4                     i1l916:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2462                           
  2463                           
  2464                           ;Librerias.c: 91:     spiReceiveWait();
  2465  02C4  120A  118A  22D5  120A  118A  	fcall	_spiReceiveWait
  2466  02C9                     i1l918:
  2467                           
  2468                           ;Librerias.c: 92:     return(SSPBUF);
  2469  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2470  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2471  02CB  0813               	movf	19,w	;volatile
  2472  02CC                     i1l131:
  2473  02CC  0008               	return
  2474  02CD                     __end_of_spiRead:
  2475                           
  2476                           	psect	text10
  2477  02D5                     __ptext10:	
  2478 ;; *************** function _spiReceiveWait *****************
  2479 ;; Defined at:
  2480 ;;		line 71 in file "Librerias.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;		None
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		None
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       0       0       0       0
  2495 ;;      Locals:         0       0       0       0       0
  2496 ;;      Temps:          0       0       0       0       0
  2497 ;;      Totals:         0       0       0       0       0
  2498 ;;Total ram usage:        0 bytes
  2499 ;; Hardware stack levels used: 1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_spiRead
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _spiReceiveWait
  2509  02D5                     _spiReceiveWait:
  2510  02D5                     i1l910:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _spiReceiveWait: []
  2513                           
  2514  02D5                     i1l117:	
  2515                           ;Librerias.c: 73:     while ( !SSPSTATbits.BF );
  2516                           
  2517  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  2518  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  2519  02D7  1C14               	btfss	20,0	;volatile
  2520  02D8  2ADA               	goto	u2_21
  2521  02D9  2ADB               	goto	u2_20
  2522  02DA                     u2_21:
  2523  02DA  2AD5               	goto	i1l117
  2524  02DB                     u2_20:
  2525  02DB                     i1l120:
  2526  02DB  0008               	return
  2527  02DC                     __end_of_spiReceiveWait:
  2528  007E                     btemp	set	126	;btemp
  2529  007E                     wtemp0	set	126
  2530                           
  2531                           	psect	config
  2532                           
  2533                           ;Config register CONFIG1 @ 0x2007
  2534                           ;	Oscillator Selection bits
  2535                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2536                           ;	Watchdog Timer Enable bit
  2537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2538                           ;	Power-up Timer Enable bit
  2539                           ;	PWRTE = ON, PWRT enabled
  2540                           ;	RE3/MCLR pin function select bit
  2541                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2542                           ;	Code Protection bit
  2543                           ;	CP = OFF, Program memory code protection is disabled
  2544                           ;	Data Code Protection bit
  2545                           ;	CPD = OFF, Data memory code protection is disabled
  2546                           ;	Brown Out Reset Selection bits
  2547                           ;	BOREN = OFF, BOR disabled
  2548                           ;	Internal External Switchover bit
  2549                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2550                           ;	Fail-Safe Clock Monitor Enabled bit
  2551                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2552                           ;	Low Voltage Programming Enable bit
  2553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2554                           ;	In-Circuit Debugger Mode bit
  2555                           ;	DEBUG = 0x1, unprogrammed default
  2556  2007                     	org	8199
  2557  2007  20C4               	dw	8388
  2558                           
  2559                           ;Config register CONFIG2 @ 0x2008
  2560                           ;	Brown-out Reset Selection bit
  2561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2562                           ;	Flash Program Memory Self Write Enable bits
  2563                           ;	WRT = OFF, Write protection off
  2564  2008                     	org	8200
  2565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      7      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_start_adc
    _configE->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     838
                                              6 BANK0      1     1      0
                          _Select_ch
                            _configE
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _configE                                              0     0      0     478
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _configE
     _config_osc
     _spiInit
   _start_adc
   _start_ch

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 01 17:17:48 2021

            _SSPSTATbits 0094                       l82 02A5                       fsr 0004  
                    l101 01EF                      l113 02BE                      l114 02C3  
                    l109 01F0                      l230 0136                      l231 0139  
                    l240 0177                      l232 013C                      l241 017C  
                    l242 0199                      l234 0169                      l250 00CD  
                    l251 00D1                      l228 0133                      l260 00F5  
                    l252 00D5                      l237 016D                      l253 00D9  
                    l261 012D                      l270 003C                      l254 00DD  
                    l246 00C1                      l271 0041                      l239 0172  
                    l255 00E1                      l280 006E                      l272 0046  
                    l256 00E5                      l248 00C5                      l281 0073  
                    l273 004B                      l265 0028                      l257 00E9  
                    l249 00C9                      l282 00BC                      l274 0050  
                    l258 00ED                      l275 0055                      l267 002D  
                    l259 00F1                      l276 005A                      l268 0032  
                    l277 005F                      l269 0037                      l278 0064  
                    l279 0069                      u320 02B2                      u321 02B1  
                    u330 021A                      u331 0219                      u340 021F  
                    u341 021E                      u280 015A                      u281 0159  
                    u290 0165                      u291 0164                      u357 00B6  
                    _isr 0243                      fsr0 0004                      indf 0000  
                   l1320 019D                     l1400 0165                     l1330 01B6  
                   l1322 019E                     l1332 01BD                     l1324 01A3  
                   l1340 01D0                     l1404 0181                     l1430 0078  
                   l1334 01C4                     l1326 01AA                     l1414 00C0  
                   l1432 00B2                     l1336 01C9                     l1328 01AF  
                   l1434 00B9                     l1426 0027                     l1418 00F9  
                   l1620 02BD                     l1612 02A9                     l1614 02B2  
                   l1630 0285                     l1622 027C                     l1616 02B6  
                   l1640 0291                     l1632 0286                     l1624 0280  
                   l1392 013F                     l1618 02B8                     l1650 029A  
                   l1642 0292                     l1634 0287                     l1626 0281  
                   l1394 0155                     l1644 0293                     l1636 028A  
                   l1628 0284                     l1396 015A                     l1388 0131  
                   l1660 0223                     l1652 01F1                     l1830 0080  
                   l1646 0296                     l1638 028B                     l1398 0160  
                   l1822 0101                     l1670 023E                     l1662 0229  
                   l1654 0214                     l1648 0299                     l1824 0147  
                   l1664 0230                     l1656 021A                     l1826 018B  
                   l1666 0234                     l1658 021F                     l1828 01D8  
                   l1668 023A                     ?_isr 0070                     i1l66 0270  
                   i1l68 0273                     _TXIF 0064                     u2_20 02DB  
                   u2_21 02DA                     u7_20 0249                     u7_21 0248  
                   _adc0 002A                     _adc1 0020                     _main 01F1  
                   btemp 007E                     start 000E                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l120 02DB  
                  i1l131 02CC                    i1l123 02E1                    i1l117 02D5  
                  i1l910 02D5                    i1l922 02DD                    i1l916 02C4  
                  i1l918 02C9                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _TXREG 0019  
        __end_of_configE 02A6                    _conv0 0077                    _conv1 0034  
                  pclath 000A          __end_of_spiInit 02C4          __end_of_spiRead 02CD  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0243                   ??_main 003F                   _ADRESH 001E  
                 _ANSELH 0189                   i1l1020 0252                   i1l1022 0259  
                 i1l1016 0243                   i1l1026 0260                   i1l1018 0249  
                 i1l1832 0268                   _TRISA0 0428                   _TRISA1 0429  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013       __size_of_Select_ch 0099             start_adc@isr 0039  
              ??_configE 003D                   saved_w 007E         __end_of_spiWrite 02E2  
              ??_spiInit 003C                ??_spiRead 0070         __end_of_start_ch 012E  
__end_of__initialization 0020           config_osc@frec 003B           __pcstackCOMMON 0070  
      __end_of_Select_ch 00BD               __pbssBANK0 0020               __pmaintext 01F1  
             __pintentry 0004  __size_of_spiReceiveWait 0007               _config_osc 019A  
     __size_of_start_adc 006C                  _SSPSTAT 0094                ?_spiWrite 0070  
              ?_start_ch 0070                _ANSELbits 0188                  __ptext1 00BD  
                __ptext2 012E                  __ptext3 027C                  __ptext4 02A6  
                __ptext5 019A                  __ptext6 0024                  __ptext7 0243  
                __ptext8 02DC                  __ptext9 02C4                  _configE 027C  
       Select_ch@channel 003B             __size_of_isr 0039            start_adc@Vref 003A  
          start_adc@frec 003E                  _spiInit 02A6                  _spiRead 02C4  
                clrloop0 02CE     end_of_initialization 0020                _RCSTAbits 0018  
             ??_spiWrite 0070        __end_of_start_adc 019A               ??_start_ch 0039  
              _TRISAbits 0085              ?_config_osc 0070                _TRISCbits 0087  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 02D5  
    start_initialization 0011              __end_of_isr 027C               isr@bandera 0076  
              _Select_ch 0024   __end_of_spiReceiveWait 02DC      __size_of_config_osc 0057  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0039  
              _canal_act 0038               ?_Select_ch 0070          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_configE 0070        __size_of_start_ch 0071  
               ?_spiInit 0039                 ?_spiRead 0070     spiInit@sTransmitEdge 003B  
      interrupt_function 0004                clear_ram0 02CD                 _PIE1bits 008C  
        start_ch@channel 003B       spiInit@sDataSample 0039                 _PIR1bits 000C  
        start_adc@justRL 003B               _ADCON0bits 001F               _ADCON1bits 009F  
              _start_adc 012E             ??_config_osc 0039              ??_Select_ch 0039  
     __end_of_config_osc 01F1               ?_start_adc 0039               _ANSELHbits 0189  
       __size_of_configE 002A                 __ptext10 02D5         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 0052                 _var_adc0 007C  
               _var_adc1 007B                 _spiWrite 02DC             spiInit@sType 003C  
               _start_ch 00BD        spiInit@sClockIdle 003A               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
            ??_start_adc 003C  
